
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 37 [document, 1, document, 2], node 8 detachedPara1
PASS Range 37 [document, 1, document, 2], node 9 detachedPara1.firstChild
PASS Range 37 [document, 1, document, 2], node 10 testDiv
PASS Range 37 [document, 1, document, 2], node 11 document
PASS Range 37 [document, 1, document, 2], node 12 detachedDiv
PASS Range 37 [document, 1, document, 2], node 13 detachedPara2
PASS Range 37 [document, 1, document, 2], node 14 foreignDoc
PASS Range 37 [document, 1, document, 2], node 15 foreignPara2
PASS Range 37 [document, 1, document, 2], node 16 xmlDoc
PASS Range 37 [document, 1, document, 2], node 17 xmlElement
PASS Range 37 [document, 1, document, 2], node 18 detachedXmlElement
PASS Range 37 [document, 1, document, 2], node 19 detachedTextNode
PASS Range 37 [document, 1, document, 2], node 20 foreignTextNode
PASS Range 37 [document, 1, document, 2], node 21 detachedForeignTextNode
PASS Range 37 [document, 1, document, 2], node 22 xmlTextNode
PASS Range 37 [document, 1, document, 2], node 23 detachedXmlTextNode
PASS Range 37 [document, 1, document, 2], node 24 processingInstruction
PASS Range 37 [document, 1, document, 2], node 25 detachedProcessingInstruction
PASS Range 37 [document, 1, document, 2], node 26 comment
PASS Range 37 [document, 1, document, 2], node 27 detachedComment
PASS Range 37 [document, 1, document, 2], node 28 foreignComment
PASS Range 37 [document, 1, document, 2], node 29 detachedForeignComment
PASS Range 37 [document, 1, document, 2], node 30 xmlComment
PASS Range 37 [document, 1, document, 2], node 31 detachedXmlComment
PASS Range 37 [document, 1, document, 2], node 32 docfrag
PASS Range 37 [document, 1, document, 2], node 33 foreignDocfrag
PASS Range 37 [document, 1, document, 2], node 34 xmlDocfrag
PASS Range 37 [document, 1, document, 2], node 35 doctype
PASS Range 37 [document, 1, document, 2], node 36 foreignDoctype
PASS Range 37 [document, 1, document, 2], node 37 xmlDoctype
PASS Range 38 [testDiv, 0, comment, 5], node 0 paras[0]
PASS Range 38 [testDiv, 0, comment, 5], node 1 paras[0].firstChild
PASS Range 38 [testDiv, 0, comment, 5], node 2 paras[1]
PASS Range 38 [testDiv, 0, comment, 5], node 3 paras[1].firstChild
PASS Range 38 [testDiv, 0, comment, 5], node 4 foreignPara1
PASS Range 38 [testDiv, 0, comment, 5], node 5 foreignPara1.firstChild
PASS Range 38 [testDiv, 0, comment, 5], node 6 detachedPara1
PASS Range 38 [testDiv, 0, comment, 5], node 7 detachedPara1.firstChild
PASS Range 38 [testDiv, 0, comment, 5], node 8 detachedPara1
PASS Range 38 [testDiv, 0, comment, 5], node 9 detachedPara1.firstChild
PASS Range 38 [testDiv, 0, comment, 5], node 10 testDiv
PASS Range 38 [testDiv, 0, comment, 5], node 11 document
PASS Range 38 [testDiv, 0, comment, 5], node 12 detachedDiv
PASS Range 38 [testDiv, 0, comment, 5], node 13 detachedPara2
PASS Range 38 [testDiv, 0, comment, 5], node 14 foreignDoc
PASS Range 38 [testDiv, 0, comment, 5], node 15 foreignPara2
PASS Range 38 [testDiv, 0, comment, 5], node 16 xmlDoc
PASS Range 38 [testDiv, 0, comment, 5], node 17 xmlElement
PASS Range 38 [testDiv, 0, comment, 5], node 18 detachedXmlElement
PASS Range 38 [testDiv, 0, comment, 5], node 19 detachedTextNode
PASS Range 38 [testDiv, 0, comment, 5], node 20 foreignTextNode
PASS Range 38 [testDiv, 0, comment, 5], node 21 detachedForeignTextNode
PASS Range 38 [testDiv, 0, comment, 5], node 22 xmlTextNode
PASS Range 38 [testDiv, 0, comment, 5], node 23 detachedXmlTextNode
PASS Range 38 [testDiv, 0, comment, 5], node 24 processingInstruction
PASS Range 38 [testDiv, 0, comment, 5], node 25 detachedProcessingInstruction
PASS Range 38 [testDiv, 0, comment, 5], node 26 comment
PASS Range 38 [testDiv, 0, comment, 5], node 27 detachedComment
PASS Range 38 [testDiv, 0, comment, 5], node 28 foreignComment
PASS Range 38 [testDiv, 0, comment, 5], node 29 detachedForeignComment
PASS Range 38 [testDiv, 0, comment, 5], node 30 xmlComment
PASS Range 38 [testDiv, 0, comment, 5], node 31 detachedXmlComment
PASS Range 38 [testDiv, 0, comment, 5], node 32 docfrag
PASS Range 38 [testDiv, 0, comment, 5], node 33 foreignDocfrag
PASS Range 38 [testDiv, 0, comment, 5], node 34 xmlDocfrag
PASS Range 38 [testDiv, 0, comment, 5], node 35 doctype
PASS Range 38 [testDiv, 0, comment, 5], node 36 foreignDoctype
PASS Range 38 [testDiv, 0, comment, 5], node 37 xmlDoctype
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 0 paras[0]
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 1 paras[0].firstChild
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 2 paras[1]
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 3 paras[1].firstChild
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 4 foreignPara1
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 5 foreignPara1.firstChild
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 6 detachedPara1
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 7 detachedPara1.firstChild
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 8 detachedPara1
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 9 detachedPara1.firstChild
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 10 testDiv
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 11 document
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 12 detachedDiv
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 13 detachedPara2
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 14 foreignDoc
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 15 foreignPara2
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 16 xmlDoc
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 17 xmlElement
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 18 detachedXmlElement
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 19 detachedTextNode
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 20 foreignTextNode
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 21 detachedForeignTextNode
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 22 xmlTextNode
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 23 detachedXmlTextNode
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 24 processingInstruction
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 25 detachedProcessingInstruction
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 26 comment
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 27 detachedComment
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 28 foreignComment
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 29 detachedForeignComment
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 30 xmlComment
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 31 detachedXmlComment
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 32 docfrag
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 33 foreignDocfrag
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 34 xmlDocfrag
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 35 doctype
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 36 foreignDoctype
PASS Range 39 [paras[2].firstChild, 4, comment, 2], node 37 xmlDoctype
PASS Range 40 [paras[3], 1, comment, 8], node 0 paras[0]
PASS Range 40 [paras[3], 1, comment, 8], node 1 paras[0].firstChild
PASS Range 40 [paras[3], 1, comment, 8], node 2 paras[1]
PASS Range 40 [paras[3], 1, comment, 8], node 3 paras[1].firstChild
PASS Range 40 [paras[3], 1, comment, 8], node 4 foreignPara1
PASS Range 40 [paras[3], 1, comment, 8], node 5 foreignPara1.firstChild
PASS Range 40 [paras[3], 1, comment, 8], node 6 detachedPara1
PASS Range 40 [paras[3], 1, comment, 8], node 7 detachedPara1.firstChild
PASS Range 40 [paras[3], 1, comment, 8], node 8 detachedPara1
PASS Range 40 [paras[3], 1, comment, 8], node 9 detachedPara1.firstChild
PASS Range 40 [paras[3], 1, comment, 8], node 10 testDiv
PASS Range 40 [paras[3], 1, comment, 8], node 11 document
PASS Range 40 [paras[3], 1, comment, 8], node 12 detachedDiv
PASS Range 40 [paras[3], 1, comment, 8], node 13 detachedPara2
PASS Range 40 [paras[3], 1, comment, 8], node 14 foreignDoc
PASS Range 40 [paras[3], 1, comment, 8], node 15 foreignPara2
PASS Range 40 [paras[3], 1, comment, 8], node 16 xmlDoc
PASS Range 40 [paras[3], 1, comment, 8], node 17 xmlElement
PASS Range 40 [paras[3], 1, comment, 8], node 18 detachedXmlElement
PASS Range 40 [paras[3], 1, comment, 8], node 19 detachedTextNode
PASS Range 40 [paras[3], 1, comment, 8], node 20 foreignTextNode
PASS Range 40 [paras[3], 1, comment, 8], node 21 detachedForeignTextNode
PASS Range 40 [paras[3], 1, comment, 8], node 22 xmlTextNode
PASS Range 40 [paras[3], 1, comment, 8], node 23 detachedXmlTextNode
PASS Range 40 [paras[3], 1, comment, 8], node 24 processingInstruction
PASS Range 40 [paras[3], 1, comment, 8], node 25 detachedProcessingInstruction
PASS Range 40 [paras[3], 1, comment, 8], node 26 comment
PASS Range 40 [paras[3], 1, comment, 8], node 27 detachedComment
PASS Range 40 [paras[3], 1, comment, 8], node 28 foreignComment
PASS Range 40 [paras[3], 1, comment, 8], node 29 detachedForeignComment
PASS Range 40 [paras[3], 1, comment, 8], node 30 xmlComment
PASS Range 40 [paras[3], 1, comment, 8], node 31 detachedXmlComment
PASS Range 40 [paras[3], 1, comment, 8], node 32 docfrag
PASS Range 40 [paras[3], 1, comment, 8], node 33 foreignDocfrag
PASS Range 40 [paras[3], 1, comment, 8], node 34 xmlDocfrag
PASS Range 40 [paras[3], 1, comment, 8], node 35 doctype
PASS Range 40 [paras[3], 1, comment, 8], node 36 foreignDoctype
PASS Range 40 [paras[3], 1, comment, 8], node 37 xmlDoctype
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 0 paras[0]
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 1 paras[0].firstChild
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 2 paras[1]
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 3 paras[1].firstChild
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 4 foreignPara1
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 5 foreignPara1.firstChild
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 6 detachedPara1
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 7 detachedPara1.firstChild
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 8 detachedPara1
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 9 detachedPara1.firstChild
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 10 testDiv
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 11 document
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 12 detachedDiv
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 13 detachedPara2
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 14 foreignDoc
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 15 foreignPara2
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 16 xmlDoc
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 17 xmlElement
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 18 detachedXmlElement
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 19 detachedTextNode
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 20 foreignTextNode
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 21 detachedForeignTextNode
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 22 xmlTextNode
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 23 detachedXmlTextNode
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 24 processingInstruction
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 25 detachedProcessingInstruction
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 26 comment
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 27 detachedComment
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 28 foreignComment
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 29 detachedForeignComment
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 30 xmlComment
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 31 detachedXmlComment
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 32 docfrag
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 33 foreignDocfrag
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 34 xmlDocfrag
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 35 doctype
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 36 foreignDoctype
PASS Range 41 [foreignDoc, 0, foreignDoc, 0], node 37 xmlDoctype
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 0 paras[0]
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 1 paras[0].firstChild
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 2 paras[1]
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 3 paras[1].firstChild
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 4 foreignPara1
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 5 foreignPara1.firstChild
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 6 detachedPara1
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 7 detachedPara1.firstChild
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 8 detachedPara1
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 9 detachedPara1.firstChild
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 10 testDiv
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 11 document
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 12 detachedDiv
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 13 detachedPara2
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 14 foreignDoc
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 15 foreignPara2
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 16 xmlDoc
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 17 xmlElement
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 18 detachedXmlElement
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 19 detachedTextNode
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 20 foreignTextNode
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 21 detachedForeignTextNode
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 22 xmlTextNode
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 23 detachedXmlTextNode
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 24 processingInstruction
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 25 detachedProcessingInstruction
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 26 comment
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 27 detachedComment
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 28 foreignComment
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 29 detachedForeignComment
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 30 xmlComment
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 31 detachedXmlComment
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 32 docfrag
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 33 foreignDocfrag
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 34 xmlDocfrag
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 35 doctype
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 36 foreignDoctype
PASS Range 42 [foreignDoc, 1, foreignComment, 2], node 37 xmlDoctype
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 0 paras[0]
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 1 paras[0].firstChild
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 2 paras[1]
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 3 paras[1].firstChild
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 4 foreignPara1
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 5 foreignPara1.firstChild
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 6 detachedPara1
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 7 detachedPara1.firstChild
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 8 detachedPara1
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 9 detachedPara1.firstChild
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 10 testDiv
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 11 document
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 12 detachedDiv
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 13 detachedPara2
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 14 foreignDoc
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 15 foreignPara2
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 16 xmlDoc
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 17 xmlElement
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 18 detachedXmlElement
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 19 detachedTextNode
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 20 foreignTextNode
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 21 detachedForeignTextNode
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 22 xmlTextNode
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 23 detachedXmlTextNode
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 24 processingInstruction
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 25 detachedProcessingInstruction
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 26 comment
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 27 detachedComment
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 28 foreignComment
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 29 detachedForeignComment
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 30 xmlComment
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 31 detachedXmlComment
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 32 docfrag
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 33 foreignDocfrag
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 34 xmlDocfrag
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 35 doctype
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 36 foreignDoctype
PASS Range 43 [foreignDoc.body, 0, foreignTextNode, 36], node 37 xmlDoctype
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 0 paras[0]
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 1 paras[0].firstChild
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 2 paras[1]
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 3 paras[1].firstChild
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 4 foreignPara1
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 5 foreignPara1.firstChild
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 6 detachedPara1
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 7 detachedPara1.firstChild
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 8 detachedPara1
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 9 detachedPara1.firstChild
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 10 testDiv
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 11 document
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 12 detachedDiv
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 13 detachedPara2
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 14 foreignDoc
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 15 foreignPara2
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 16 xmlDoc
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 17 xmlElement
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 18 detachedXmlElement
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 19 detachedTextNode
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 20 foreignTextNode
PASS Range 44 [xmlDoc, 0, xmlDoc, 0], node 21 detachedForeignTextNode
