layer at (0,0) size 3986x585
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,1) size 18x16
                    text run at (0,1) width 16: "\x{8A33}"
          RenderText {#text} at (112,277) size 46x485
            text run at (112,277) width 208: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}"
            text run at (140,0) width 169: "\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (140,169) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,1) size 10x30
                  text run at (0,1) width 30: "\x{3070}\x{3093}\x{3053}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{4E07}\x{659B}"
          RenderText {#text} at (140,201) size 18x16
            text run at (140,201) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (140,213) size 18x24
              RenderRubyText {RT} at (-10,0) size 10x24
                RenderText {#text} at (0,0) size 10x24
                  text run at (0,0) width 24: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x24
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,4) size 18x16
                    text run at (0,4) width 16: "\x{6101}"
          RenderText {#text} at (140,233) size 46x480
            text run at (140,233) width 247: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}"
            text run at (168,0) width 14: "\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (168,14) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,2) size 10x28
                  text run at (0,2) width 28: "\x{3057}\x{308D}\x{3046}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{7D20}\x{4EBA}"
          RenderText {#text} at (168,46) size 18x43
            text run at (168,46) width 43: "\x{306A}\x{3089}\x{4E00}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (168,89) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,1) size 10x14
                  text run at (0,1) width 14: "\x{3054}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{5408}"
          RenderText {#text} at (168,105) size 46x490
            text run at (168,105) width 385: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}"
            text run at (196,0) width 25: "\x{3067}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (196,24) size 18x34
              RenderRubyText {RT} at (-10,0) size 10x34
                RenderText {#text} at (0,0) size 10x34
                  text run at (0,0) width 34: "\x{307C}\x{3093}\x{3053}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x34
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,1) size 18x32
                    text run at (0,1) width 32: "\x{51E1}\x{9AA8}"
          RenderText {#text} at (196,57) size 46x465
            text run at (196,57) width 408: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}"
            text run at (224,0) width 75: "\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x25
            RenderRubyRun (anonymous) at (224,71) size 18x33
              RenderRubyText {RT} at (-10,0) size 10x33
                RenderText {#text} at (0,0) size 10x33
                  text run at (0,0) width 33: "\x{304B}\x{306A}\x{3057}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 18x33
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,8) size 18x17
                    text run at (0,8) width 16: "\x{60B2}"
          RenderText {#text} at (224,100) size 18x330
            text run at (224,100) width 330: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          RenderBR {BR} at (224,430) size 18x0
          RenderText {#text} at (252,0) size 18x109
            text run at (252,0) width 109: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (252,105) size 18x24
              RenderRubyText {RT} at (-10,0) size 10x24
                RenderText {#text} at (0,0) size 10x24
                  text run at (0,0) width 24: "\x{305F}\x{3044}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 18x24
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,4) size 18x16
                    text run at (0,4) width 16: "\x{5E73}"
          RenderText {#text} at (252,125) size 18x57
            text run at (252,125) width 57: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (252,182) size 18x48
              RenderRubyText {RT} at (-10,0) size 10x48
                RenderText {#text} at (0,4) size 10x40
                  text run at (0,4) width 40: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (0,0) size 18x48
                    text run at (0,0) width 48: "\x{96D1}\x{6728}\x{5C71}"
          RenderText {#text} at (252,230) size 46x484
            text run at (252,230) width 254: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}\x{308B}\x{3002}\x{8DB3}\x{306E}"
            text run at (280,0) width 63: "\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x48
            RenderRubyRun (anonymous) at (280,63) size 18x48
              RenderRubyText {RT} at (-10,0) size 10x48
                RenderText {#text} at (0,6) size 10x36
                  text run at (0,6) width 35: "\x{305F}\x{3093}\x{307D}\x{307D}"
              RenderRubyBase (anonymous) at (0,0) size 18x48
                RenderInline {RB} at (0,0) size 18x48
                  RenderText {#text} at (0,0) size 18x48
                    text run at (0,0) width 48: "\x{84B2}\x{516C}\x{82F1}"
          RenderText {#text} at (280,111) size 18x101
            text run at (280,111) width 101: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x23
            RenderRubyRun (anonymous) at (280,208) size 18x31
              RenderRubyText {RT} at (-10,0) size 10x31
                RenderText {#text} at (0,0) size 10x31
                  text run at (0,0) width 31: "\x{306E}\x{3053}\x{304E}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x31
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,7) size 18x17
                    text run at (0,7) width 16: "\x{92F8}"
          RenderText {#text} at (280,235) size 46x483
            text run at (280,235) width 248: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}\x{306E}\x{3057}\x{3066}\x{771F}"
            text run at (308,0) width 77: "\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (308,77) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,0) size 10x16
                  text run at (0,0) width 16: "\x{305F}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{73E0}"
          RenderText {#text} at (308,93) size 64x487
            text run at (308,93) width 375: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}"
            text run at (326,0) width 487: "\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}"
            text run at (354,0) width 31: "\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (354,31) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 25: "\x{3061}\x{3093}\x{3056}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{93AE}\x{5EA7}"
          RenderText {#text} at (354,63) size 18x66
            text run at (354,63) width 66: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (354,129) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 26: "\x{306E}\x{3093}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{5451}\x{6C17}"
          RenderText {#text} at (354,161) size 18x212
            text run at (354,161) width 212: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}\x{3051}\x{308B}\x{3002}"
          RenderBR {BR} at (354,373) size 18x0
          RenderText {#text} at (382,0) size 18x58
            text run at (382,0) width 58: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (382,54) size 18x24
              RenderRubyText {RT} at (-10,0) size 10x24
                RenderText {#text} at (0,0) size 10x24
                  text run at (0,0) width 24: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x24
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,4) size 18x16
                    text run at (0,4) width 16: "\x{6182}"
          RenderText {#text} at (382,74) size 18x222
            text run at (382,74) width 222: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (382,296) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 25: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (382,328) size 18x132
            text run at (382,328) width 132: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (410,0) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,3) size 10x26
                  text run at (0,3) width 25: "\x{307F}\x{3058}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
                    text run at (0,0) width 32: "\x{5FAE}\x{5875}"
          RenderText {#text} at (410,32) size 18x16
            text run at (410,32) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x16
            RenderRubyRun (anonymous) at (410,48) size 18x16
              RenderRubyText {RT} at (-10,0) size 10x16
                RenderText {#text} at (0,5) size 10x6
                  text run at (0,5) width 5: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 18x16
                  RenderText {#text} at (0,0) size 18x16
                    text run at (0,0) width 16: "\x{82E6}"
          RenderText {#text} at (410,64) size 18x293
            text run at (410,64) width 293: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x17
            RenderRubyRun (anonymous) at (410,357) size 18x17
              RenderRubyText {RT} at (-10,0) size 10x17
                RenderText {#text} at (0,0) size 10x17
                  text run at (0,0) width 17: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 18x17
                RenderInline {RB} at (0,0) size 18x17
                  RenderText {#text} at (0,0) size 18x17
                    text run at (0,0) width 16: "\x{8E8D}"
          RenderText {#text} at (410,374) size 64x490
            text run at (410,374) width 116: "\x{308B}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}\x{84B2}\x{516C}"
            text run at (428,0) width 478: "\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}\x{306E}\x{4E2D}\x{3078}\x{6765}\x{3066}\x{81EA}"
            text run at (456,0) width 32: "\x{7136}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (456,30) size 18x36
              RenderRubyText {RT} at (-10,0) size 10x36
                RenderText {#text} at (0,0) size 10x36
                  text run at (0,0) width 36: "\x{3051}\x{3044}\x{3076}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x36
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,2) size 18x32
                    text run at (0,2) width 32: "\x{666F}\x{7269}"
          RenderText {#text} at (456,64) size 46x489
            text run at (456,64) width 425: "\x{306B}\x{63A5}\x{3059}\x{308C}\x{3070}\x{3001}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{805E}\x{304F}\x{3082}\x{306E}\x{3082}\x{9762}\x{767D}\x{3044}\x{3002}\x{9762}\x{767D}\x{3044}\x{3060}\x{3051}\x{3067}\x{5225}\x{6BB5}\x{306E}"
            text run at (484,0) width 234: "\x{82E6}\x{3057}\x{307F}\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{8D77}\x{308B}\x{3068}\x{3059}\x{308C}\x{3070}\x{8DB3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 18x32
            RenderRubyRun (anonymous) at (484,234) size 18x32
              RenderRubyText {RT} at (-10,0) size 10x32
                RenderText {#text} at (0,5) size 10x22
                  text run at (0,5) width 22: "\x{304F}\x{305F}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 18x32
                  RenderText {#text} at (0,0) size 18x32
