layer at (0,0) size 4486x600
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8A33}"
          RenderText {#text} at (121,336) size 49x496
            text run at (121,336) width 160: "\x{306B}\x{306F}\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}"
            text run at (151,0) width 256: "\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (151,255) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{3070}\x{3093}\x{3053}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{4E07}\x{659B}"
          RenderText {#text} at (151,290) size 19x16
            text run at (151,290) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (151,302) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6101}"
          RenderText {#text} at (151,325) size 49x501
            text run at (151,325) width 176: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}\x{8A69}"
            text run at (181,0) width 112: "\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (181,111) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{3057}\x{308D}\x{3046}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{7D20}\x{4EBA}"
          RenderText {#text} at (181,146) size 19x48
            text run at (181,146) width 48: "\x{306A}\x{3089}\x{4E00}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (181,193) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{3054}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5408}"
          RenderText {#text} at (181,210) size 49x498
            text run at (181,210) width 288: "\x{3067}\x{6E08}\x{3080}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}"
            text run at (211,0) width 160: "\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (211,159) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{307C}\x{3093}\x{3053}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{51E1}\x{9AA8}"
          RenderText {#text} at (211,194) size 49x498
            text run at (211,194) width 304: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}"
            text run at (241,0) width 208: "\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x28
            RenderRubyRun (anonymous) at (241,204) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{304B}\x{306A}\x{3057}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,10) size 19x16
                    text run at (0,10) width 16: "\x{60B2}"
          RenderText {#text} at (241,236) size 39x492
            text run at (241,236) width 256: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}"
            text run at (261,0) width 112: "\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}\x{3060}\x{3002}"
          RenderBR {BR} at (261,112) size 19x0
          RenderText {#text} at (291,0) size 19x128
            text run at (291,0) width 128: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (291,124) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{305F}\x{3044}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{5E73}"
          RenderText {#text} at (291,147) size 19x64
            text run at (291,147) width 64: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (291,211) size 20x48
              RenderRubyText {RT} at (-11,0) size 12x48
                RenderText {#text} at (0,0) size 11x48
                  text run at (0,0) width 47: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{96D1}\x{6728}\x{5C71}"
          RenderText {#text} at (291,259) size 49x499
            text run at (291,259) width 240: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}\x{3067}\x{3042}\x{308B}\x{3002}"
            text run at (321,0) width 96: "\x{8DB3}\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x48
            RenderRubyRun (anonymous) at (321,96) size 20x48
              RenderRubyText {RT} at (-11,0) size 12x48
                RenderText {#text} at (0,1) size 11x46
                  text run at (0,1) width 45: "\x{305F}\x{3093}\x{307D}\x{307D}"
              RenderRubyBase (anonymous) at (0,0) size 20x48
                RenderInline {RB} at (0,0) size 19x48
                  RenderText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{84B2}\x{516C}\x{82F1}"
          RenderText {#text} at (321,144) size 19x112
            text run at (321,144) width 112: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x28
            RenderRubyRun (anonymous) at (321,252) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{306E}\x{3053}\x{304E}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,10) size 19x16
                    text run at (0,10) width 16: "\x{92F8}"
          RenderText {#text} at (321,284) size 49x492
            text run at (321,284) width 208: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}"
            text run at (351,0) width 144: "\x{306E}\x{3057}\x{3066}\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (351,143) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{305F}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{73E0}"
          RenderText {#text} at (351,160) size 69x496
            text run at (351,160) width 336: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}"
            text run at (371,0) width 496: "\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}"
            text run at (401,0) width 160: "\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (401,160) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3061}\x{3093}\x{3056}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{93AE}\x{5EA7}"
          RenderText {#text} at (401,192) size 19x80
            text run at (401,192) width 80: "\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (401,272) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{306E}\x{3093}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5451}\x{6C17}"
          RenderText {#text} at (401,304) size 39x496
            text run at (401,304) width 192: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}"
            text run at (421,0) width 48: "\x{3051}\x{308B}\x{3002}"
          RenderBR {BR} at (421,48) size 19x0
          RenderText {#text} at (451,0) size 19x64
            text run at (451,0) width 64: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x19
            RenderRubyRun (anonymous) at (451,60) size 20x27
              RenderRubyText {RT} at (-11,0) size 12x27
                RenderText {#text} at (0,0) size 11x27
                  text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x27
                RenderInline {RB} at (0,0) size 19x17
                  RenderText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6182}"
          RenderText {#text} at (451,83) size 19x240
            text run at (451,83) width 240: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (451,323) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (451,355) size 19x144
            text run at (451,355) width 144: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}\x{306B}\x{306A}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (481,0) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{307F}\x{3058}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5FAE}\x{5875}"
          RenderText {#text} at (481,32) size 19x16
            text run at (481,32) width 16: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (481,48) size 20x16
              RenderRubyText {RT} at (-11,0) size 12x16
                RenderText {#text} at (0,3) size 11x10
                  text run at (0,3) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{82E6}"
          RenderText {#text} at (481,64) size 19x336
            text run at (481,64) width 336: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}\x{80F8}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x16
            RenderRubyRun (anonymous) at (481,399) size 20x18
              RenderRubyText {RT} at (-11,0) size 12x18
                RenderText {#text} at (0,0) size 11x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 20x18
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{8E8D}"
          RenderText {#text} at (481,416) size 69x496
            text run at (481,416) width 64: "\x{308B}\x{3070}\x{304B}\x{308A}"
            text run at (501,0) width 496: "\x{3060}\x{3002}\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}"
            text run at (531,0) width 128: "\x{306E}\x{4E2D}\x{3078}\x{6765}\x{3066}\x{81EA}\x{7136}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (531,127) size 20x36
              RenderRubyText {RT} at (-11,0) size 12x36
                RenderText {#text} at (0,0) size 11x36
                  text run at (0,0) width 36: "\x{3051}\x{3044}\x{3076}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x36
                RenderInline {RB} at (0,0) size 19x34
                  RenderText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{666F}\x{7269}"
          RenderText {#text} at (531,162) size 49x498
            text run at (531,162) width 336: "\x{306B}\x{63A5}\x{3059}\x{308C}\x{3070}\x{3001}\x{898B}\x{308B}\x{3082}\x{306E}\x{3082}\x{805E}\x{304F}\x{3082}\x{306E}\x{3082}\x{9762}\x{767D}\x{3044}\x{3002}\x{9762}"
            text run at (561,0) width 384: "\x{767D}\x{3044}\x{3060}\x{3051}\x{3067}\x{5225}\x{6BB5}\x{306E}\x{82E6}\x{3057}\x{307F}\x{3082}\x{8D77}\x{3089}\x{306C}\x{3002}\x{8D77}\x{308B}\x{3068}\x{3059}\x{308C}\x{3070}\x{8DB3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (561,384) size 20x32
              RenderRubyText {RT} at (-11,0) size 12x32
                RenderText {#text} at (0,0) size 11x31
                  text run at (0,0) width 30: "\x{304F}\x{305F}\x{3073}"
