layer at (0,0) size 4281x585
            RenderRubyRun (anonymous) at (164,0) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{6101}"
          RenderText {#text} at (164,23) size 17x306
            text run at (164,23) width 306: "\x{306A}\x{3069}\x{3068}\x{4E91}\x{3046}\x{5B57}\x{304C}\x{3042}\x{308B}\x{3002}\x{8A69}\x{4EBA}\x{3060}\x{304B}\x{3089}\x{4E07}\x{659B}\x{3067}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (164,328) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3057}\x{308D}\x{3046}\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{7D20}\x{4EBA}"
          RenderText {#text} at (164,363) size 17x51
            text run at (164,363) width 51: "\x{306A}\x{3089}\x{4E00}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (164,414) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3054}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5408}"
          RenderText {#text} at (164,432) size 43x483
            text run at (164,432) width 51: "\x{3067}\x{6E08}\x{3080}"
            text run at (190,0) width 433: "\x{304B}\x{3082}\x{77E5}\x{308C}\x{306C}\x{3002}\x{3057}\x{3066}\x{898B}\x{308B}\x{3068}\x{8A69}\x{4EBA}\x{306F}\x{5E38}\x{306E}\x{4EBA}\x{3088}\x{308A}\x{3082}\x{82E6}\x{52B4}\x{6027}\x{3067}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (190,432) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{307C}\x{3093}\x{3053}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{51E1}\x{9AA8}"
          RenderText {#text} at (207,0) size 43x483
            text run at (207,0) width 483: "\x{306E}\x{500D}\x{4EE5}\x{4E0A}\x{306B}\x{795E}\x{7D4C}\x{304C}\x{92ED}\x{654F}\x{306A}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{3093}\x{3002}\x{8D85}\x{4FD7}\x{306E}\x{559C}\x{3073}\x{3082}\x{3042}\x{308D}\x{3046}"
            text run at (233,0) width 93: "\x{304C}\x{3001}\x{7121}\x{91CF}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x28
            RenderRubyRun (anonymous) at (233,89) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{304B}\x{306A}\x{3057}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,9) size 17x18
                    text run at (0,9) width 17: "\x{60B2}"
          RenderText {#text} at (233,121) size 34x486
            text run at (233,121) width 365: "\x{3082}\x{591A}\x{304B}\x{308D}\x{3046}\x{3002}\x{305D}\x{3093}\x{306A}\x{3089}\x{3070}\x{8A69}\x{4EBA}\x{306B}\x{306A}\x{308B}\x{306E}\x{3082}\x{8003}\x{3048}\x{7269}"
            text run at (250,0) width 34: "\x{3060}\x{3002}"
          RenderBR {BR} at (250,34) size 17x0
          RenderText {#text} at (276,0) size 17x136
            text run at (276,0) width 136: "\x{3000}\x{3057}\x{3070}\x{3089}\x{304F}\x{306F}\x{8DEF}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (276,132) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{305F}\x{3044}\x{3089}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{5E73}"
          RenderText {#text} at (276,155) size 17x68
            text run at (276,155) width 68: "\x{3067}\x{3001}\x{53F3}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (276,223) size 17x51
              RenderRubyText {RT} at (-9,0) size 9x51
                RenderText {#text} at (0,3) size 9x45
                  text run at (0,3) width 45: "\x{305E}\x{3046}\x{304D}\x{3084}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{96D1}\x{6728}\x{5C71}"
          RenderText {#text} at (276,274) size 43x477
            text run at (276,274) width 203: "\x{3001}\x{5DE6}\x{306F}\x{83DC}\x{306E}\x{82B1}\x{306E}\x{898B}\x{3064}\x{3065}\x{3051}"
            text run at (302,0) width 178: "\x{3067}\x{3042}\x{308B}\x{3002}\x{8DB3}\x{306E}\x{4E0B}\x{306B}\x{6642}\x{3005}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x51
            RenderRubyRun (anonymous) at (302,178) size 17x51
              RenderRubyText {RT} at (-9,0) size 9x51
                RenderText {#text} at (0,7) size 9x37
                  text run at (0,7) width 36: "\x{305F}\x{3093}\x{307D}\x{307D}"
              RenderRubyBase (anonymous) at (0,0) size 17x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{84B2}\x{516C}\x{82F1}"
          RenderText {#text} at (302,229) size 17x119
            text run at (302,229) width 119: "\x{3092}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (302,344) size 17x40
              RenderRubyText {RT} at (-9,0) size 9x40
                RenderText {#text} at (0,0) size 9x40
                  text run at (0,0) width 40: "\x{306E}\x{3053}\x{304E}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x40
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,11) size 17x18
                    text run at (0,11) width 17: "\x{92F8}"
          RenderText {#text} at (302,380) size 43x490
            text run at (302,380) width 110: "\x{306E}\x{3088}\x{3046}\x{306A}\x{8449}\x{304C}"
            text run at (328,0) width 280: "\x{9060}\x{616E}\x{306A}\x{304F}\x{56DB}\x{65B9}\x{3078}\x{306E}\x{3057}\x{3066}\x{771F}\x{4E2D}\x{306B}\x{9EC4}\x{8272}\x{306A}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (328,280) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{305F}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{73E0}"
          RenderText {#text} at (328,298) size 60x484
            text run at (328,298) width 178: "\x{3092}\x{64C1}\x{8B77}\x{3057}\x{3066}\x{3044}\x{308B}\x{3002}\x{83DC}\x{306E}"
            text run at (345,0) width 484: "\x{82B1}\x{306B}\x{6C17}\x{3092}\x{3068}\x{3089}\x{308C}\x{3066}\x{3001}\x{8E0F}\x{307F}\x{3064}\x{3051}\x{305F}\x{3042}\x{3068}\x{3067}\x{3001}\x{6C17}\x{306E}\x{6BD2}\x{306A}\x{4E8B}\x{3092}\x{3057}\x{305F}\x{3068}\x{3001}"
            text run at (371,0) width 416: "\x{632F}\x{308A}\x{5411}\x{3044}\x{3066}\x{898B}\x{308B}\x{3068}\x{3001}\x{9EC4}\x{8272}\x{306A}\x{73E0}\x{306F}\x{4F9D}\x{7136}\x{3068}\x{3057}\x{3066}\x{92F8}\x{306E}\x{306A}\x{304B}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (371,416) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3061}\x{3093}\x{3056}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{93AE}\x{5EA7}"
          RenderText {#text} at (371,450) size 43x484
            text run at (371,450) width 34: "\x{3057}\x{3066}"
            text run at (397,0) width 51: "\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (397,51) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,1) size 9x32
                  text run at (0,1) width 31: "\x{306E}\x{3093}\x{304D}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{5451}\x{6C17}"
          RenderText {#text} at (397,85) size 17x263
            text run at (397,85) width 263: "\x{306A}\x{3082}\x{306E}\x{3060}\x{3002}\x{307E}\x{305F}\x{8003}\x{3048}\x{3092}\x{3064}\x{3065}\x{3051}\x{308B}\x{3002}"
          RenderBR {BR} at (397,348) size 17x0
          RenderText {#text} at (423,0) size 17x68
            text run at (423,0) width 68: "\x{3000}\x{8A69}\x{4EBA}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (423,64) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{3046}\x{308C}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{6182}"
          RenderText {#text} at (423,87) size 17x271
            text run at (423,87) width 271: "\x{306F}\x{3064}\x{304D}\x{3082}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{304C}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (423,358) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{96F2}\x{96C0}"
          RenderText {#text} at (423,392) size 43x477
            text run at (423,392) width 85: "\x{3092}\x{805E}\x{304F}\x{5FC3}\x{6301}"
            text run at (449,0) width 68: "\x{306B}\x{306A}\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (449,68) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{307F}\x{3058}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{5FAE}\x{5875}"
          RenderText {#text} at (449,102) size 17x25
            text run at (449,102) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (449,127) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{82E6}"
          RenderText {#text} at (449,144) size 43x475
            text run at (449,144) width 331: "\x{3082}\x{306A}\x{3044}\x{3002}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{898B}\x{3066}\x{3082}\x{3001}\x{305F}\x{3060}\x{3046}\x{308C}\x{3057}\x{304F}\x{3066}"
            text run at (475,0) width 34: "\x{80F8}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (475,34) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304A}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{8E8D}"
          RenderText {#text} at (475,52) size 43x483
            text run at (475,52) width 431: "\x{308B}\x{3070}\x{304B}\x{308A}\x{3060}\x{3002}\x{84B2}\x{516C}\x{82F1}\x{3082}\x{305D}\x{306E}\x{901A}\x{308A}\x{3001}\x{685C}\x{3082}\x{2015}\x{2015}\x{685C}\x{306F}\x{3044}\x{3064}\x{304B}\x{898B}"
            text run at (501,0) width 322: "\x{3048}\x{306A}\x{304F}\x{306A}\x{3063}\x{305F}\x{3002}\x{3053}\x{3046}\x{5C71}\x{306E}\x{4E2D}\x{3078}\x{6765}\x{3066}\x{81EA}\x{7136}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (501,321) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3051}\x{3044}\x{3076}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{666F}\x{7269}"
          RenderText {#text} at (501,356) size 60x483
            text run at (501,356) width 119: "\x{306B}\x{63A5}\x{3059}\x{308C}\x{3070}\x{3001}\x{898B}"
            text run at (518,0) width 483: "\x{308B}\x{3082}\x{306E}\x{3082}\x{805E}\x{304F}\x{3082}\x{306E}\x{3082}\x{9762}\x{767D}\x{3044}\x{3002}\x{9762}\x{767D}\x{3044}\x{3060}\x{3051}\x{3067}\x{5225}\x{6BB5}\x{306E}\x{82E6}\x{3057}\x{307F}\x{3082}\x{8D77}"
            text run at (544,0) width 187: "\x{3089}\x{306C}\x{3002}\x{8D77}\x{308B}\x{3068}\x{3059}\x{308C}\x{3070}\x{8DB3}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (544,187) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{304F}\x{305F}\x{3073}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{8349}\x{81E5}"
          RenderText {#text} at (544,221) size 17x51
            text run at (544,221) width 51: "\x{308C}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (544,272) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3046}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{65E8}"
          RenderText {#text} at (544,290) size 34x485
            text run at (544,290) width 195: "\x{3044}\x{3082}\x{306E}\x{304C}\x{98DF}\x{3079}\x{3089}\x{308C}\x{306C}\x{304F}\x{3089}"
            text run at (561,0) width 127: "\x{3044}\x{306E}\x{4E8B}\x{3060}\x{308D}\x{3046}\x{3002}"
          RenderBR {BR} at (561,127) size 17x0
          RenderText {#text} at (587,0) size 17x466
            text run at (587,0) width 466: "\x{3000}\x{3057}\x{304B}\x{3057}\x{82E6}\x{3057}\x{307F}\x{306E}\x{306A}\x{3044}\x{306E}\x{306F}\x{306A}\x{305C}\x{3060}\x{308D}\x{3046}\x{3002}\x{305F}\x{3060}\x{3053}\x{306E}\x{666F}\x{8272}\x{3092}\x{4E00}"
