This tests that int16 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, 53, -116421) is 14651
PASS getter(a, 54, 116678) is -14394
PASS getter(a, 55, -116935) is 14137
PASS getter(a, 56, 117192) is -13880
PASS getter(a, 57, -117449) is 13623
PASS getter(a, 58, 117706) is -13366
PASS getter(a, 59, -117963) is 13109
PASS getter(a, 60, 118220) is -12852
PASS getter(a, 61, -118477) is 12595
PASS getter(a, 62, 118734) is -12338
PASS getter(a, 63, -118991) is 12081
PASS getter(a, 64, 119248) is -11824
PASS getter(a, 65, -119505) is 11567
PASS getter(a, 66, 119762) is -11310
PASS getter(a, 67, -120019) is 11053
PASS getter(a, 68, 120276) is -10796
PASS getter(a, 69, -120533) is 10539
PASS getter(a, 70, 120790) is -10282
PASS getter(a, 71, -121047) is 10025
PASS getter(a, 72, 121304) is -9768
PASS getter(a, 73, -121561) is 9511
PASS getter(a, 74, 121818) is -9254
PASS getter(a, 75, -122075) is 8997
PASS getter(a, 76, 122332) is -8740
PASS getter(a, 77, -122589) is 8483
PASS getter(a, 78, 122846) is -8226
PASS getter(a, 79, -123103) is 7969
PASS getter(a, 80, 123360) is -7712
PASS getter(a, 81, -123617) is 7455
PASS getter(a, 82, 123874) is -7198
PASS getter(a, 83, -124131) is 6941
PASS getter(a, 84, 124388) is -6684
PASS getter(a, 85, -124645) is 6427
PASS getter(a, 86, 124902) is -6170
PASS getter(a, 87, -125159) is 5913
PASS getter(a, 88, 125416) is -5656
PASS getter(a, 89, -125673) is 5399
PASS getter(a, 90, 125930) is -5142
PASS getter(a, 91, -126187) is 4885
PASS getter(a, 92, 126444) is -4628
PASS getter(a, 93, -126701) is 4371
PASS getter(a, 94, 126958) is -4114
PASS getter(a, 95, -127215) is 3857
PASS getter(a, 96, 127472) is -3600
PASS getter(a, 97, -127729) is 3343
PASS getter(a, 98, 127986) is -3086
PASS getter(a, 99, -128243) is 2829
PASS getter(a, 0, 128500) is 128500
PASS getter(a, 1, -128757) is -128757
PASS getter(a, 2, 129014) is 129014
PASS getter(a, 3, -129271) is -129271
PASS getter(a, 4, 129528) is 129528
PASS getter(a, 5, -129785) is -129785
PASS getter(a, 6, 130042) is 130042
PASS getter(a, 7, -130299) is -130299
PASS getter(a, 8, 130556) is 130556
PASS getter(a, 9, -130813) is -130813
PASS getter(a, 10, 131070) is 131070
PASS getter(a, 11, -131327) is -131327
PASS getter(a, 12, 131584) is 131584
PASS getter(a, 13, -131841) is -131841
PASS getter(a, 14, 132098) is 132098
PASS getter(a, 15, -132355) is -132355
PASS getter(a, 16, 132612) is 132612
PASS getter(a, 17, -132869) is -132869
PASS getter(a, 18, 133126) is 133126
PASS getter(a, 19, -133383) is -133383
PASS getter(a, 20, 133640) is 133640
PASS getter(a, 21, -133897) is -133897
PASS getter(a, 22, 134154) is 134154
PASS getter(a, 23, -134411) is -134411
PASS getter(a, 24, 134668) is 134668
PASS getter(a, 25, -134925) is -134925
PASS getter(a, 26, 135182) is 135182
PASS getter(a, 27, -135439) is -135439
PASS getter(a, 28, 135696) is 135696
PASS getter(a, 29, -135953) is -135953
PASS getter(a, 30, 136210) is 136210
PASS getter(a, 31, -136467) is -136467
PASS getter(a, 32, 136724) is 136724
PASS getter(a, 33, -136981) is -136981
PASS getter(a, 34, 137238) is 137238
PASS getter(a, 35, -137495) is -137495
PASS getter(a, 36, 137752) is 137752
PASS getter(a, 37, -138009) is -138009
PASS getter(a, 38, 138266) is 138266
PASS getter(a, 39, -138523) is -138523
PASS getter(a, 40, 138780) is 138780
PASS getter(a, 41, -139037) is -139037
PASS getter(a, 42, 139294) is 139294
PASS getter(a, 43, -139551) is -139551
PASS getter(a, 44, 139808) is 139808
PASS getter(a, 45, -140065) is -140065
PASS getter(a, 46, 140322) is 140322
PASS getter(a, 47, -140579) is -140579
PASS getter(a, 48, 140836) is 140836
PASS getter(a, 49, -141093) is -141093
PASS getter(a, 50, 141350) is 141350
PASS getter(a, 51, -141607) is -141607
PASS getter(a, 52, 141864) is 141864
PASS getter(a, 53, -142121) is -142121
PASS getter(a, 54, 142378) is 142378
PASS getter(a, 55, -142635) is -142635
PASS getter(a, 56, 142892) is 142892
PASS getter(a, 57, -143149) is -143149
PASS getter(a, 58, 143406) is 143406
PASS getter(a, 59, -143663) is -143663
PASS getter(a, 60, 143920) is 143920
PASS getter(a, 61, -144177) is -144177
PASS getter(a, 62, 144434) is 144434
PASS getter(a, 63, -144691) is -144691
PASS getter(a, 64, 144948) is 144948
PASS getter(a, 65, -145205) is -145205
PASS getter(a, 66, 145462) is 145462
PASS getter(a, 67, -145719) is -145719
PASS getter(a, 68, 145976) is 145976
PASS getter(a, 69, -146233) is -146233
PASS getter(a, 70, 146490) is 146490
PASS getter(a, 71, -146747) is -146747
PASS getter(a, 72, 147004) is 147004
PASS getter(a, 73, -147261) is -147261
PASS getter(a, 74, 147518) is 147518
PASS getter(a, 75, -147775) is -147775
PASS getter(a, 76, 148032) is 148032
PASS getter(a, 77, -148289) is -148289
PASS getter(a, 78, 148546) is 148546
PASS getter(a, 79, -148803) is -148803
PASS getter(a, 80, 149060) is 149060
PASS getter(a, 81, -149317) is -149317
PASS getter(a, 82, 149574) is 149574
PASS getter(a, 83, -149831) is -149831
PASS getter(a, 84, 150088) is 150088
PASS getter(a, 85, -150345) is -150345
PASS getter(a, 86, 150602) is 150602
PASS getter(a, 87, -150859) is -150859
PASS getter(a, 88, 151116) is 151116
PASS getter(a, 89, -151373) is -151373
PASS getter(a, 90, 151630) is 151630
PASS getter(a, 91, -151887) is -151887
PASS getter(a, 92, 152144) is 152144
PASS getter(a, 93, -152401) is -152401
PASS getter(a, 94, 152658) is 152658
PASS getter(a, 95, -152915) is -152915
PASS getter(a, 96, 153172) is 153172
PASS getter(a, 97, -153429) is -153429
PASS getter(a, 98, 153686) is 153686
PASS getter(a, 99, -153943) is -153943
PASS getter(a, 0.4, 154200) is 154200
PASS getter(a, 1.4, -154457) is -154457
PASS getter(a, 2.4, 154714) is 154714
PASS getter(a, 3.4, -154971) is -154971
PASS getter(a, 4.4, 155228) is 155228
PASS getter(a, 5.4, -155485) is -155485
PASS getter(a, 6.4, 155742) is 155742
PASS getter(a, 7.4, -155999) is -155999
PASS getter(a, 8.4, 156256) is 156256
PASS getter(a, 9.4, -156513) is -156513
PASS getter(a, 10.4, 156770) is 156770
PASS getter(a, 11.4, -157027) is -157027
PASS getter(a, 12.4, 157284) is 157284
PASS getter(a, 13.4, -157541) is -157541
PASS getter(a, 14.4, 157798) is 157798
PASS getter(a, 15.4, -158055) is -158055
PASS getter(a, 16.4, 158312) is 158312
PASS getter(a, 17.4, -158569) is -158569
PASS getter(a, 18.4, 158826) is 158826
PASS getter(a, 19.4, -159083) is -159083
PASS getter(a, 20.4, 159340) is 159340
PASS getter(a, 21.4, -159597) is -159597
PASS getter(a, 22.4, 159854) is 159854
PASS getter(a, 23.4, -160111) is -160111
PASS getter(a, 24.4, 160368) is 160368
PASS getter(a, 25.4, -160625) is -160625
PASS getter(a, 26.4, 160882) is 160882
PASS getter(a, 27.4, -161139) is -161139
PASS getter(a, 28.4, 161396) is 161396
PASS getter(a, 29.4, -161653) is -161653
PASS getter(a, 30.4, 161910) is 161910
PASS getter(a, 31.4, -162167) is -162167
PASS getter(a, 32.4, 162424) is 162424
PASS getter(a, 33.4, -162681) is -162681
PASS getter(a, 34.4, 162938) is 162938
PASS getter(a, 35.4, -163195) is -163195
PASS getter(a, 36.4, 163452) is 163452
PASS getter(a, 37.4, -163709) is -163709
PASS getter(a, 38.4, 163966) is 163966
PASS getter(a, 39.4, -164223) is -164223
PASS getter(a, 40.4, 164480) is 164480
PASS getter(a, 41.4, -164737) is -164737
PASS getter(a, 42.4, 164994) is 164994
PASS getter(a, 43.4, -165251) is -165251
PASS getter(a, 44.4, 165508) is 165508
PASS getter(a, 45.4, -165765) is -165765
PASS getter(a, 46.4, 166022) is 166022
PASS getter(a, 47.4, -166279) is -166279
PASS getter(a, 48.4, 166536) is 166536
PASS getter(a, 49.4, -166793) is -166793
PASS getter(a, 50.4, 167050) is 167050
PASS getter(a, 51.4, -167307) is -167307
PASS getter(a, 52.4, 167564) is 167564
PASS getter(a, 53.4, -167821) is -167821
PASS getter(a, 54.4, 168078) is 168078
PASS getter(a, 55.4, -168335) is -168335
PASS getter(a, 56.4, 168592) is 168592
PASS getter(a, 57.4, -168849) is -168849
PASS getter(a, 58.4, 169106) is 169106
PASS getter(a, 59.4, -169363) is -169363
PASS getter(a, 60.4, 169620) is 169620
PASS getter(a, 61.4, -169877) is -169877
PASS getter(a, 62.4, 170134) is 170134
PASS getter(a, 63.4, -170391) is -170391
PASS getter(a, 64.4, 170648) is 170648
PASS getter(a, 65.4, -170905) is -170905
PASS getter(a, 66.4, 171162) is 171162
PASS getter(a, 67.4, -171419) is -171419
PASS getter(a, 68.4, 171676) is 171676
PASS getter(a, 69.4, -171933) is -171933
PASS getter(a, 70.4, 172190) is 172190
PASS getter(a, 71.4, -172447) is -172447
PASS getter(a, 72.4, 172704) is 172704
PASS getter(a, 73.4, -172961) is -172961
PASS getter(a, 74.4, 173218) is 173218
PASS getter(a, 75.4, -173475) is -173475
PASS getter(a, 76.4, 173732) is 173732
PASS getter(a, 77.4, -173989) is -173989
PASS getter(a, 78.4, 174246) is 174246
PASS getter(a, 79.4, -174503) is -174503
PASS getter(a, 80.4, 174760) is 174760
PASS getter(a, 81.4, -175017) is -175017
PASS getter(a, 82.4, 175274) is 175274
PASS getter(a, 83.4, -175531) is -175531
PASS getter(a, 84.4, 175788) is 175788
PASS getter(a, 85.4, -176045) is -176045
PASS getter(a, 86.4, 176302) is 176302
PASS getter(a, 87.4, -176559) is -176559
PASS getter(a, 88.4, 176816) is 176816
PASS getter(a, 89.4, -177073) is -177073
PASS getter(a, 90.4, 177330) is 177330
PASS getter(a, 91.4, -177587) is -177587
PASS getter(a, 92.4, 177844) is 177844
PASS getter(a, 93.4, -178101) is -178101
PASS getter(a, 94.4, 178358) is 178358
PASS getter(a, 95.4, -178615) is -178615
PASS getter(a, 96.4, 178872) is 178872
PASS getter(a, 97.4, -179129) is -179129
PASS getter(a, 98.4, 179386) is 179386
PASS getter(a, 99.4, -179643) is -179643
PASS getter(a, 0.4, 180900.5) is 180900.5
PASS getter(a, 1.4, -181157.5) is -181157.5
PASS getter(a, 2.4, 181414.5) is 181414.5
PASS getter(a, 3.4, -181671.5) is -181671.5
PASS getter(a, 4.4, 181928.5) is 181928.5
PASS getter(a, 5.4, -182185.5) is -182185.5
PASS getter(a, 6.4, 182442.5) is 182442.5
PASS getter(a, 7.4, -182699.5) is -182699.5
PASS getter(a, 8.4, 182956.5) is 182956.5
PASS getter(a, 9.4, -183213.5) is -183213.5
PASS getter(a, 10.4, 183470.5) is 183470.5
PASS getter(a, 11.4, -183727.5) is -183727.5
PASS getter(a, 12.4, 183984.5) is 183984.5
PASS getter(a, 13.4, -184241.5) is -184241.5
PASS getter(a, 14.4, 184498.5) is 184498.5
PASS getter(a, 15.4, -184755.5) is -184755.5
PASS getter(a, 16.4, 185012.5) is 185012.5
PASS getter(a, 17.4, -185269.5) is -185269.5
PASS getter(a, 18.4, 185526.5) is 185526.5
PASS getter(a, 19.4, -185783.5) is -185783.5
PASS getter(a, 20.4, 186040.5) is 186040.5
PASS getter(a, 21.4, -186297.5) is -186297.5
PASS getter(a, 22.4, 186554.5) is 186554.5
PASS getter(a, 23.4, -186811.5) is -186811.5
PASS getter(a, 24.4, 187068.5) is 187068.5
PASS getter(a, 25.4, -187325.5) is -187325.5
PASS getter(a, 26.4, 187582.5) is 187582.5
PASS getter(a, 27.4, -187839.5) is -187839.5
PASS getter(a, 28.4, 188096.5) is 188096.5
PASS getter(a, 29.4, -188353.5) is -188353.5
PASS getter(a, 30.4, 188610.5) is 188610.5
PASS getter(a, 31.4, -188867.5) is -188867.5
PASS getter(a, 32.4, 189124.5) is 189124.5
PASS getter(a, 33.4, -189381.5) is -189381.5
PASS getter(a, 34.4, 189638.5) is 189638.5
PASS getter(a, 35.4, -189895.5) is -189895.5
PASS getter(a, 36.4, 190152.5) is 190152.5
PASS getter(a, 37.4, -190409.5) is -190409.5
PASS getter(a, 38.4, 190666.5) is 190666.5
PASS getter(a, 39.4, -190923.5) is -190923.5
PASS getter(a, 40.4, 191180.5) is 191180.5
PASS getter(a, 41.4, -191437.5) is -191437.5
PASS getter(a, 42.4, 191694.5) is 191694.5
PASS getter(a, 43.4, -191951.5) is -191951.5
PASS getter(a, 44.4, 192208.5) is 192208.5
PASS getter(a, 45.4, -192465.5) is -192465.5
PASS getter(a, 46.4, 192722.5) is 192722.5
PASS getter(a, 47.4, -192979.5) is -192979.5
PASS getter(a, 48.4, 193236.5) is 193236.5
PASS getter(a, 49.4, -193493.5) is -193493.5
PASS getter(a, 50.4, 193750.5) is 193750.5
PASS getter(a, 51.4, -194007.5) is -194007.5
PASS getter(a, 52.4, 194264.5) is 194264.5
PASS getter(a, 53.4, -194521.5) is -194521.5
PASS getter(a, 54.4, 194778.5) is 194778.5
PASS getter(a, 55.4, -195035.5) is -195035.5
PASS getter(a, 56.4, 195292.5) is 195292.5
PASS getter(a, 57.4, -195549.5) is -195549.5
PASS getter(a, 58.4, 195806.5) is 195806.5
PASS getter(a, 59.4, -196063.5) is -196063.5
PASS getter(a, 60.4, 196320.5) is 196320.5
PASS getter(a, 61.4, -196577.5) is -196577.5
PASS getter(a, 62.4, 196834.5) is 196834.5
PASS getter(a, 63.4, -197091.5) is -197091.5
PASS getter(a, 64.4, 197348.5) is 197348.5
PASS getter(a, 65.4, -197605.5) is -197605.5
PASS getter(a, 66.4, 197862.5) is 197862.5
PASS getter(a, 67.4, -198119.5) is -198119.5
PASS getter(a, 68.4, 198376.5) is 198376.5
PASS getter(a, 69.4, -198633.5) is -198633.5
PASS getter(a, 70.4, 198890.5) is 198890.5
PASS getter(a, 71.4, -199147.5) is -199147.5
PASS getter(a, 72.4, 199404.5) is 199404.5
PASS getter(a, 73.4, -199661.5) is -199661.5
PASS getter(a, 74.4, 199918.5) is 199918.5
PASS getter(a, 75.4, -200175.5) is -200175.5
PASS getter(a, 76.4, 200432.5) is 200432.5
PASS getter(a, 77.4, -200689.5) is -200689.5
PASS getter(a, 78.4, 200946.5) is 200946.5
PASS getter(a, 79.4, -201203.5) is -201203.5
PASS getter(a, 80.4, 201460.5) is 201460.5
PASS getter(a, 81.4, -201717.5) is -201717.5
PASS getter(a, 82.4, 201974.5) is 201974.5
PASS getter(a, 83.4, -202231.5) is -202231.5
PASS getter(a, 84.4, 202488.5) is 202488.5
PASS getter(a, 85.4, -202745.5) is -202745.5
PASS getter(a, 86.4, 203002.5) is 203002.5
PASS getter(a, 87.4, -203259.5) is -203259.5
PASS getter(a, 88.4, 203516.5) is 203516.5
PASS getter(a, 89.4, -203773.5) is -203773.5
PASS getter(a, 90.4, 204030.5) is 204030.5
PASS getter(a, 91.4, -204287.5) is -204287.5
PASS getter(a, 92.4, 204544.5) is 204544.5
PASS getter(a, 93.4, -204801.5) is -204801.5
PASS getter(a, 94.4, 205058.5) is 205058.5
PASS getter(a, 95.4, -205315.5) is -205315.5
PASS getter(a, 96.4, 205572.5) is 205572.5
PASS getter(a, 97.4, -205829.5) is -205829.5
PASS getter(a, 98.4, 206086.5) is 206086.5
PASS getter(a, 99.4, -206343.5) is -206343.5
PASS getter(a, 0.4, 206600.5) is 206600.5
PASS getter(a, 1.4, -206857.5) is -206857.5
PASS getter(a, 2.4, 207114.5) is 207114.5
PASS getter(a, 3.4, -207371.5) is -207371.5
PASS getter(a, 4.4, 207628.5) is 207628.5
PASS getter(a, 5.4, -207885.5) is -207885.5
PASS getter(a, 6.4, 208142.5) is 208142.5
PASS getter(a, 7.4, -208399.5) is -208399.5
PASS getter(a, 8.4, 208656.5) is 208656.5
PASS getter(a, 9.4, -208913.5) is -208913.5
PASS getter(a, 10.4, 209170.5) is 209170.5
PASS getter(a, 11.4, -209427.5) is -209427.5
PASS getter(a, 12.4, 209684.5) is 209684.5
PASS getter(a, 13.4, -209941.5) is -209941.5
PASS getter(a, 14.4, 210198.5) is 210198.5
PASS getter(a, 15.4, -210455.5) is -210455.5
PASS getter(a, 16.4, 210712.5) is 210712.5
PASS getter(a, 17.4, -210969.5) is -210969.5
PASS getter(a, 18.4, 211226.5) is 211226.5
PASS getter(a, 19.4, -211483.5) is -211483.5
PASS getter(a, 20.4, 211740.5) is 211740.5
PASS getter(a, 21.4, -211997.5) is -211997.5
PASS getter(a, 22.4, 212254.5) is 212254.5
PASS getter(a, 23.4, -212511.5) is -212511.5
PASS getter(a, 24.4, 212768.5) is 212768.5
PASS getter(a, 25.4, -213025.5) is -213025.5
PASS getter(a, 26.4, 213282.5) is 213282.5
PASS getter(a, 27.4, -213539.5) is -213539.5
PASS getter(a, 28.4, 213796.5) is 213796.5
PASS getter(a, 29.4, -214053.5) is -214053.5
PASS getter(a, 30.4, 214310.5) is 214310.5
PASS getter(a, 31.4, -214567.5) is -214567.5
PASS getter(a, 32.4, 214824.5) is 214824.5
PASS getter(a, 33.4, -215081.5) is -215081.5
PASS getter(a, 34.4, 215338.5) is 215338.5
PASS getter(a, 35.4, -215595.5) is -215595.5
PASS getter(a, 36.4, 215852.5) is 215852.5
PASS getter(a, 37.4, -216109.5) is -216109.5
PASS getter(a, 38.4, 216366.5) is 216366.5
PASS getter(a, 39.4, -216623.5) is -216623.5
PASS getter(a, 40.4, 216880.5) is 216880.5
PASS getter(a, 41.4, -217137.5) is -217137.5
PASS getter(a, 42.4, 217394.5) is 217394.5
PASS getter(a, 43.4, -217651.5) is -217651.5
PASS getter(a, 44.4, 217908.5) is 217908.5
PASS getter(a, 45.4, -218165.5) is -218165.5
PASS getter(a, 46.4, 218422.5) is 218422.5
PASS getter(a, 47.4, -218679.5) is -218679.5
PASS getter(a, 48.4, 218936.5) is 218936.5
PASS getter(a, 49.4, -219193.5) is -219193.5
PASS getter(a, 50.4, 219450.5) is 219450.5
PASS getter(a, 51.4, -219707.5) is -219707.5
PASS getter(a, 52.4, 219964.5) is 219964.5
PASS getter(a, 53.4, -220221.5) is -220221.5
PASS getter(a, 54.4, 220478.5) is 220478.5
PASS getter(a, 55.4, -220735.5) is -220735.5
PASS getter(a, 56.4, 220992.5) is 220992.5
PASS getter(a, 57.4, -221249.5) is -221249.5
PASS getter(a, 58.4, 221506.5) is 221506.5
PASS getter(a, 59.4, -221763.5) is -221763.5
PASS getter(a, 60.4, 222020.5) is 222020.5
PASS getter(a, 61.4, -222277.5) is -222277.5
PASS getter(a, 62.4, 222534.5) is 222534.5
PASS getter(a, 63.4, -222791.5) is -222791.5
PASS getter(a, 64.4, 223048.5) is 223048.5
PASS getter(a, 65.4, -223305.5) is -223305.5
PASS getter(a, 66.4, 223562.5) is 223562.5
PASS getter(a, 67.4, -223819.5) is -223819.5
PASS getter(a, 68.4, 224076.5) is 224076.5
PASS getter(a, 69.4, -224333.5) is -224333.5
PASS getter(a, 70.4, 224590.5) is 224590.5
PASS getter(a, 71.4, -224847.5) is -224847.5
PASS getter(a, 72.4, 225104.5) is 225104.5
PASS getter(a, 73.4, -225361.5) is -225361.5
PASS getter(a, 74.4, 225618.5) is 225618.5
PASS getter(a, 75.4, -225875.5) is -225875.5
PASS getter(a, 76.4, 226132.5) is 226132.5
PASS getter(a, 77.4, -226389.5) is -226389.5
PASS getter(a, 78.4, 226646.5) is 226646.5
PASS getter(a, 79.4, -226903.5) is -226903.5
PASS getter(a, 80.4, 227160.5) is 227160.5
PASS getter(a, 81.4, -227417.5) is -227417.5
PASS getter(a, 82.4, 227674.5) is 227674.5
PASS getter(a, 83.4, -227931.5) is -227931.5
PASS getter(a, 84.4, 228188.5) is 228188.5
PASS getter(a, 85.4, -228445.5) is -228445.5
PASS getter(a, 86.4, 228702.5) is 228702.5
PASS getter(a, 87.4, -228959.5) is -228959.5
PASS getter(a, 88.4, 229216.5) is 229216.5
PASS getter(a, 89.4, -229473.5) is -229473.5
PASS getter(a, 90.4, 229730.5) is 229730.5
PASS getter(a, 91.4, -229987.5) is -229987.5
PASS getter(a, 92.4, 230244.5) is 230244.5
PASS getter(a, 93.4, -230501.5) is -230501.5
PASS getter(a, 94.4, 230758.5) is 230758.5
PASS getter(a, 95.4, -231015.5) is -231015.5
PASS getter(a, 96.4, 231272.5) is 231272.5
PASS getter(a, 97.4, -231529.5) is -231529.5
PASS getter(a, 98.4, 231786.5) is 231786.5
PASS getter(a, 99.4, -232043.5) is -232043.5
PASS getter(a, 0.4, 232300.5) is 232300.5
PASS getter(a, 1.4, -232557.5) is -232557.5
PASS getter(a, 2.4, 232814.5) is 232814.5
PASS getter(a, 3.4, -233071.5) is -233071.5
PASS getter(a, 4.4, 233328.5) is 233328.5
PASS getter(a, 5.4, -233585.5) is -233585.5
PASS getter(a, 6.4, 233842.5) is 233842.5
PASS getter(a, 7.4, -234099.5) is -234099.5
PASS getter(a, 8.4, 234356.5) is 234356.5
PASS getter(a, 9.4, -234613.5) is -234613.5
PASS getter(a, 10.4, 234870.5) is 234870.5
PASS getter(a, 11.4, -235127.5) is -235127.5
PASS getter(a, 12.4, 235384.5) is 235384.5
PASS getter(a, 13.4, -235641.5) is -235641.5
PASS getter(a, 14.4, 235898.5) is 235898.5
PASS getter(a, 15.4, -236155.5) is -236155.5
PASS getter(a, 16.4, 236412.5) is 236412.5
PASS getter(a, 17.4, -236669.5) is -236669.5
PASS getter(a, 18.4, 236926.5) is 236926.5
PASS getter(a, 19.4, -237183.5) is -237183.5
PASS getter(a, 20.4, 237440.5) is 237440.5
PASS getter(a, 21.4, -237697.5) is -237697.5
PASS getter(a, 22.4, 237954.5) is 237954.5
PASS getter(a, 23.4, -238211.5) is -238211.5
PASS getter(a, 24.4, 238468.5) is 238468.5
PASS getter(a, 25.4, -238725.5) is -238725.5
PASS getter(a, 26.4, 238982.5) is 238982.5
PASS getter(a, 27.4, -239239.5) is -239239.5
PASS getter(a, 28.4, 239496.5) is 239496.5
PASS getter(a, 29.4, -239753.5) is -239753.5
PASS getter(a, 30.4, 240010.5) is 240010.5
PASS getter(a, 31.4, -240267.5) is -240267.5
PASS getter(a, 32.4, 240524.5) is 240524.5
PASS getter(a, 33.4, -240781.5) is -240781.5
PASS getter(a, 34.4, 241038.5) is 241038.5
PASS getter(a, 35.4, -241295.5) is -241295.5
PASS getter(a, 36.4, 241552.5) is 241552.5
PASS getter(a, 37.4, -241809.5) is -241809.5
PASS getter(a, 38.4, 242066.5) is 242066.5
PASS getter(a, 39.4, -242323.5) is -242323.5
PASS getter(a, 40.4, 242580.5) is 242580.5
PASS getter(a, 41.4, -242837.5) is -242837.5
PASS getter(a, 42.4, 243094.5) is 243094.5
PASS getter(a, 43.4, -243351.5) is -243351.5
PASS getter(a, 44.4, 243608.5) is 243608.5
PASS getter(a, 45.4, -243865.5) is -243865.5
PASS getter(a, 46.4, 244122.5) is 244122.5
PASS getter(a, 47.4, -244379.5) is -244379.5
PASS getter(a, 48.4, 244636.5) is 244636.5
PASS getter(a, 49.4, -244893.5) is -244893.5
PASS getter(a, 50.4, 245150.5) is 245150.5
PASS getter(a, 51.4, -245407.5) is -245407.5
PASS getter(a, 52.4, 245664.5) is 245664.5
PASS getter(a, 53.4, -245921.5) is -245921.5
PASS getter(a, 54.4, 246178.5) is 246178.5
PASS getter(a, 55.4, -246435.5) is -246435.5
PASS getter(a, 56.4, 246692.5) is 246692.5
