This tests that Uint8ClampedArrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 500
PASS getter(a, b, c) is -501
PASS getter(a, b, c) is 502
PASS getter(a, b, c) is -503
PASS getter(a, b, c) is 504
PASS getter(a, b, c) is -505
PASS getter(a, b, c) is 506
PASS getter(a, b, c) is -507
PASS getter(a, b, c) is 508
PASS getter(a, b, c) is -509
PASS getter(a, b, c) is 510
PASS getter(a, b, c) is -511
PASS getter(a, b, c) is 512
PASS getter(a, b, c) is -513
PASS getter(a, b, c) is 514
PASS getter(a, b, c) is -515
PASS getter(a, b, c) is 516
PASS getter(a, b, c) is -517
PASS getter(a, b, c) is 518
PASS getter(a, b, c) is -519
PASS getter(a, b, c) is 520
PASS getter(a, b, c) is -521
PASS getter(a, b, c) is 522
PASS getter(a, b, c) is -523
PASS getter(a, b, c) is 524
PASS getter(a, b, c) is -525
PASS getter(a, b, c) is 526
PASS getter(a, b, c) is -527
PASS getter(a, b, c) is 528
PASS getter(a, b, c) is -529
PASS getter(a, b, c) is 530
PASS getter(a, b, c) is -531
PASS getter(a, b, c) is 532
PASS getter(a, b, c) is -533
PASS getter(a, b, c) is 534
PASS getter(a, b, c) is -535
PASS getter(a, b, c) is 536
PASS getter(a, b, c) is -537
PASS getter(a, b, c) is 538
PASS getter(a, b, c) is -539
PASS getter(a, b, c) is 540
PASS getter(a, b, c) is -541
PASS getter(a, b, c) is 542
PASS getter(a, b, c) is -543
PASS getter(a, b, c) is 544
PASS getter(a, b, c) is -545
PASS getter(a, b, c) is 546
PASS getter(a, b, c) is -547
PASS getter(a, b, c) is 548
PASS getter(a, b, c) is -549
PASS getter(a, b, c) is 550
PASS getter(a, b, c) is -551
PASS getter(a, b, c) is 552
PASS getter(a, b, c) is -553
PASS getter(a, b, c) is 554
PASS getter(a, b, c) is -555
PASS getter(a, b, c) is 556
PASS getter(a, b, c) is -557
PASS getter(a, b, c) is 558
PASS getter(a, b, c) is -559
PASS getter(a, b, c) is 560
PASS getter(a, b, c) is -561
PASS getter(a, b, c) is 562
PASS getter(a, b, c) is -563
PASS getter(a, b, c) is 564
PASS getter(a, b, c) is -565
PASS getter(a, b, c) is 566
PASS getter(a, b, c) is -567
PASS getter(a, b, c) is 568
PASS getter(a, b, c) is -569
PASS getter(a, b, c) is 570
PASS getter(a, b, c) is -571
PASS getter(a, b, c) is 572
PASS getter(a, b, c) is -573
PASS getter(a, b, c) is 574
PASS getter(a, b, c) is -575
PASS getter(a, b, c) is 576
PASS getter(a, b, c) is -577
PASS getter(a, b, c) is 578
PASS getter(a, b, c) is -579
PASS getter(a, b, c) is 580
PASS getter(a, b, c) is -581
PASS getter(a, b, c) is 582
PASS getter(a, b, c) is -583
PASS getter(a, b, c) is 584
PASS getter(a, b, c) is -585
PASS getter(a, b, c) is 586
PASS getter(a, b, c) is -587
PASS getter(a, b, c) is 588
PASS getter(a, b, c) is -589
PASS getter(a, b, c) is 590
PASS getter(a, b, c) is -591
PASS getter(a, b, c) is 592
PASS getter(a, b, c) is -593
PASS getter(a, b, c) is 594
PASS getter(a, b, c) is -595
PASS getter(a, b, c) is 596
PASS getter(a, b, c) is -597
PASS getter(a, b, c) is 598
PASS getter(a, b, c) is -599
PASS getter(a, b, c) is 600
PASS getter(a, b, c) is -601
PASS getter(a, b, c) is 602
PASS getter(a, b, c) is -603
PASS getter(a, b, c) is 604
PASS getter(a, b, c) is -605
PASS getter(a, b, c) is 606
PASS getter(a, b, c) is -607
PASS getter(a, b, c) is 608
PASS getter(a, b, c) is -609
PASS getter(a, b, c) is 610
PASS getter(a, b, c) is -611
PASS getter(a, b, c) is 612
PASS getter(a, b, c) is -613
PASS getter(a, b, c) is 614
PASS getter(a, b, c) is -615
PASS getter(a, b, c) is 616
PASS getter(a, b, c) is -617
PASS getter(a, b, c) is 618
PASS getter(a, b, c) is -619
PASS getter(a, b, c) is 620
PASS getter(a, b, c) is -621
PASS getter(a, b, c) is 622
PASS getter(a, b, c) is -623
PASS getter(a, b, c) is 624
PASS getter(a, b, c) is -625
PASS getter(a, b, c) is 626
PASS getter(a, b, c) is -627
PASS getter(a, b, c) is 628
PASS getter(a, b, c) is -629
PASS getter(a, b, c) is 630
PASS getter(a, b, c) is -631
PASS getter(a, b, c) is 632
PASS getter(a, b, c) is -633
PASS getter(a, b, c) is 634
PASS getter(a, b, c) is -635
PASS getter(a, b, c) is 636
PASS getter(a, b, c) is -637
PASS getter(a, b, c) is 638
PASS getter(a, b, c) is -639
PASS getter(a, b, c) is 640
PASS getter(a, b, c) is -641
PASS getter(a, b, c) is 642
PASS getter(a, b, c) is -643
PASS getter(a, b, c) is 644
PASS getter(a, b, c) is -645
PASS getter(a, b, c) is 646
PASS getter(a, b, c) is -647
PASS getter(a, b, c) is 648
PASS getter(a, b, c) is -649
PASS getter(a, b, c) is 650
PASS getter(a, b, c) is -651
PASS getter(a, b, c) is 652
PASS getter(a, b, c) is -653
PASS getter(a, b, c) is 654
PASS getter(a, b, c) is -655
PASS getter(a, b, c) is 656
PASS getter(a, b, c) is -657
PASS getter(a, b, c) is 658
PASS getter(a, b, c) is -659
PASS getter(a, b, c) is 660
PASS getter(a, b, c) is -661
PASS getter(a, b, c) is 662
PASS getter(a, b, c) is -663
PASS getter(a, b, c) is 664
PASS getter(a, b, c) is -665
PASS getter(a, b, c) is 666
PASS getter(a, b, c) is -667
PASS getter(a, b, c) is 668
PASS getter(a, b, c) is -669
PASS getter(a, b, c) is 670
PASS getter(a, b, c) is -671
PASS getter(a, b, c) is 672
PASS getter(a, b, c) is -673
PASS getter(a, b, c) is 674
PASS getter(a, b, c) is -675
PASS getter(a, b, c) is 676
PASS getter(a, b, c) is -677
PASS getter(a, b, c) is 678
PASS getter(a, b, c) is -679
PASS getter(a, b, c) is 680
PASS getter(a, b, c) is -681
PASS getter(a, b, c) is 682
PASS getter(a, b, c) is -683
PASS getter(a, b, c) is 684
PASS getter(a, b, c) is -685
PASS getter(a, b, c) is 686
PASS getter(a, b, c) is -687
PASS getter(a, b, c) is 688
PASS getter(a, b, c) is -689
PASS getter(a, b, c) is 690
PASS getter(a, b, c) is -691
PASS getter(a, b, c) is 692
PASS getter(a, b, c) is -693
PASS getter(a, b, c) is 694
PASS getter(a, b, c) is -695
PASS getter(a, b, c) is 696
PASS getter(a, b, c) is -697
PASS getter(a, b, c) is 698
PASS getter(a, b, c) is -699
PASS getter(a, b, c) is 1700.5
PASS getter(a, b, c) is -1701.5
PASS getter(a, b, c) is 1702.5
PASS getter(a, b, c) is -1703.5
PASS getter(a, b, c) is 1704.5
PASS getter(a, b, c) is -1705.5
PASS getter(a, b, c) is 1706.5
PASS getter(a, b, c) is -1707.5
PASS getter(a, b, c) is 1708.5
PASS getter(a, b, c) is -1709.5
PASS getter(a, b, c) is 1710.5
PASS getter(a, b, c) is -1711.5
PASS getter(a, b, c) is 1712.5
PASS getter(a, b, c) is -1713.5
PASS getter(a, b, c) is 1714.5
PASS getter(a, b, c) is -1715.5
PASS getter(a, b, c) is 1716.5
PASS getter(a, b, c) is -1717.5
PASS getter(a, b, c) is 1718.5
PASS getter(a, b, c) is -1719.5
PASS getter(a, b, c) is 1720.5
PASS getter(a, b, c) is -1721.5
PASS getter(a, b, c) is 1722.5
PASS getter(a, b, c) is -1723.5
PASS getter(a, b, c) is 1724.5
PASS getter(a, b, c) is -1725.5
PASS getter(a, b, c) is 1726.5
PASS getter(a, b, c) is -1727.5
PASS getter(a, b, c) is 1728.5
PASS getter(a, b, c) is -1729.5
PASS getter(a, b, c) is 1730.5
PASS getter(a, b, c) is -1731.5
PASS getter(a, b, c) is 1732.5
PASS getter(a, b, c) is -1733.5
PASS getter(a, b, c) is 1734.5
PASS getter(a, b, c) is -1735.5
PASS getter(a, b, c) is 1736.5
PASS getter(a, b, c) is -1737.5
PASS getter(a, b, c) is 1738.5
PASS getter(a, b, c) is -1739.5
PASS getter(a, b, c) is 1740.5
PASS getter(a, b, c) is -1741.5
PASS getter(a, b, c) is 1742.5
PASS getter(a, b, c) is -1743.5
PASS getter(a, b, c) is 1744.5
PASS getter(a, b, c) is -1745.5
PASS getter(a, b, c) is 1746.5
PASS getter(a, b, c) is -1747.5
PASS getter(a, b, c) is 1748.5
PASS getter(a, b, c) is -1749.5
PASS getter(a, b, c) is 1750.5
PASS getter(a, b, c) is -1751.5
PASS getter(a, b, c) is 1752.5
PASS getter(a, b, c) is -1753.5
PASS getter(a, b, c) is 1754.5
PASS getter(a, b, c) is -1755.5
PASS getter(a, b, c) is 1756.5
PASS getter(a, b, c) is -1757.5
PASS getter(a, b, c) is 1758.5
PASS getter(a, b, c) is -1759.5
PASS getter(a, b, c) is 1760.5
PASS getter(a, b, c) is -1761.5
PASS getter(a, b, c) is 1762.5
PASS getter(a, b, c) is -1763.5
PASS getter(a, b, c) is 1764.5
PASS getter(a, b, c) is -1765.5
PASS getter(a, b, c) is 1766.5
PASS getter(a, b, c) is -1767.5
PASS getter(a, b, c) is 1768.5
PASS getter(a, b, c) is -1769.5
PASS getter(a, b, c) is 1770.5
PASS getter(a, b, c) is -1771.5
PASS getter(a, b, c) is 1772.5
PASS getter(a, b, c) is -1773.5
PASS getter(a, b, c) is 1774.5
PASS getter(a, b, c) is -1775.5
PASS getter(a, b, c) is 1776.5
PASS getter(a, b, c) is -1777.5
PASS getter(a, b, c) is 1778.5
PASS getter(a, b, c) is -1779.5
PASS getter(a, b, c) is 1780.5
PASS getter(a, b, c) is -1781.5
PASS getter(a, b, c) is 1782.5
PASS getter(a, b, c) is -1783.5
PASS getter(a, b, c) is 1784.5
PASS getter(a, b, c) is -1785.5
PASS getter(a, b, c) is 1786.5
PASS getter(a, b, c) is -1787.5
PASS getter(a, b, c) is 1788.5
PASS getter(a, b, c) is -1789.5
PASS getter(a, b, c) is 1790.5
PASS getter(a, b, c) is -1791.5
PASS getter(a, b, c) is 1792.5
PASS getter(a, b, c) is -1793.5
PASS getter(a, b, c) is 1794.5
PASS getter(a, b, c) is -1795.5
PASS getter(a, b, c) is 1796.5
PASS getter(a, b, c) is -1797.5
PASS getter(a, b, c) is 1798.5
PASS getter(a, b, c) is -1799.5
PASS getter(a, b, c) is 1800.5
PASS getter(a, b, c) is -1801.5
PASS getter(a, b, c) is 1802.5
PASS getter(a, b, c) is -1803.5
PASS getter(a, b, c) is 1804.5
PASS getter(a, b, c) is -1805.5
PASS getter(a, b, c) is 1806.5
PASS getter(a, b, c) is -1807.5
PASS getter(a, b, c) is 1808.5
PASS getter(a, b, c) is -1809.5
PASS getter(a, b, c) is 1810.5
PASS getter(a, b, c) is -1811.5
PASS getter(a, b, c) is 1812.5
PASS getter(a, b, c) is -1813.5
PASS getter(a, b, c) is 1814.5
PASS getter(a, b, c) is -1815.5
PASS getter(a, b, c) is 1816.5
PASS getter(a, b, c) is -1817.5
PASS getter(a, b, c) is 1818.5
PASS getter(a, b, c) is -1819.5
PASS getter(a, b, c) is 1820.5
PASS getter(a, b, c) is -1821.5
PASS getter(a, b, c) is 1822.5
PASS getter(a, b, c) is -1823.5
PASS getter(a, b, c) is 1824.5
PASS getter(a, b, c) is -1825.5
PASS getter(a, b, c) is 1826.5
PASS getter(a, b, c) is -1827.5
PASS getter(a, b, c) is 1828.5
PASS getter(a, b, c) is -1829.5
PASS getter(a, b, c) is 1830.5
PASS getter(a, b, c) is -1831.5
PASS getter(a, b, c) is 1832.5
PASS getter(a, b, c) is -1833.5
PASS getter(a, b, c) is 1834.5
PASS getter(a, b, c) is -1835.5
PASS getter(a, b, c) is 1836.5
PASS getter(a, b, c) is -1837.5
PASS getter(a, b, c) is 1838.5
PASS getter(a, b, c) is -1839.5
PASS getter(a, b, c) is 1840.5
PASS getter(a, b, c) is -1841.5
PASS getter(a, b, c) is 1842.5
PASS getter(a, b, c) is -1843.5
PASS getter(a, b, c) is 1844.5
PASS getter(a, b, c) is -1845.5
PASS getter(a, b, c) is 1846.5
PASS getter(a, b, c) is -1847.5
PASS getter(a, b, c) is 1848.5
PASS getter(a, b, c) is -1849.5
PASS getter(a, b, c) is 1850.5
PASS getter(a, b, c) is -1851.5
PASS getter(a, b, c) is 1852.5
PASS getter(a, b, c) is -1853.5
PASS getter(a, b, c) is 1854.5
PASS getter(a, b, c) is -1855.5
PASS getter(a, b, c) is 1856.5
PASS getter(a, b, c) is -1857.5
PASS getter(a, b, c) is 1858.5
PASS getter(a, b, c) is -1859.5
PASS getter(a, b, c) is 1860.5
PASS getter(a, b, c) is -1861.5
PASS getter(a, b, c) is 1862.5
PASS getter(a, b, c) is -1863.5
PASS getter(a, b, c) is 1864.5
PASS getter(a, b, c) is -1865.5
PASS getter(a, b, c) is 1866.5
PASS getter(a, b, c) is -1867.5
PASS getter(a, b, c) is 1868.5
PASS getter(a, b, c) is -1869.5
PASS getter(a, b, c) is 1870.5
PASS getter(a, b, c) is -1871.5
PASS getter(a, b, c) is 1872.5
PASS getter(a, b, c) is -1873.5
PASS getter(a, b, c) is 1874.5
PASS getter(a, b, c) is -1875.5
PASS getter(a, b, c) is 1876.5
PASS getter(a, b, c) is -1877.5
PASS getter(a, b, c) is 1878.5
PASS getter(a, b, c) is -1879.5
PASS getter(a, b, c) is 1880.5
PASS getter(a, b, c) is -1881.5
PASS getter(a, b, c) is 1882.5
PASS getter(a, b, c) is -1883.5
PASS getter(a, b, c) is 1884.5
PASS getter(a, b, c) is -1885.5
PASS getter(a, b, c) is 1886.5
PASS getter(a, b, c) is -1887.5
PASS getter(a, b, c) is 1888.5
PASS getter(a, b, c) is -1889.5
PASS getter(a, b, c) is 1890.5
PASS getter(a, b, c) is -1891.5
PASS getter(a, b, c) is 1892.5
PASS getter(a, b, c) is -1893.5
PASS getter(a, b, c) is 1894.5
PASS getter(a, b, c) is -1895.5
PASS getter(a, b, c) is 1896.5
PASS getter(a, b, c) is -1897.5
PASS getter(a, b, c) is 1898.5
PASS getter(a, b, c) is -1899.5
PASS getter(a, b, c) is 1900.5
PASS getter(a, b, c) is -1901.5
PASS getter(a, b, c) is 1902.5
PASS getter(a, b, c) is -1903.5
PASS getter(a, b, c) is 1904.5
PASS getter(a, b, c) is -1905.5
PASS getter(a, b, c) is 1906.5
PASS getter(a, b, c) is -1907.5
PASS getter(a, b, c) is 1908.5
PASS getter(a, b, c) is -1909.5
PASS getter(a, b, c) is 1910.5
PASS getter(a, b, c) is -1911.5
PASS getter(a, b, c) is 1912.5
PASS getter(a, b, c) is -1913.5
PASS getter(a, b, c) is 1914.5
PASS getter(a, b, c) is -1915.5
PASS getter(a, b, c) is 1916.5
PASS getter(a, b, c) is -1917.5
PASS getter(a, b, c) is 1918.5
PASS getter(a, b, c) is -1919.5
PASS getter(a, b, c) is 1920.5
PASS getter(a, b, c) is -1921.5
PASS getter(a, b, c) is 1922.5
PASS getter(a, b, c) is -1923.5
PASS getter(a, b, c) is 1924.5
PASS getter(a, b, c) is -1925.5
PASS getter(a, b, c) is 1926.5
PASS getter(a, b, c) is -1927.5
PASS getter(a, b, c) is 1928.5
PASS getter(a, b, c) is -1929.5
PASS getter(a, b, c) is 1930.5
PASS getter(a, b, c) is -1931.5
PASS getter(a, b, c) is 1932.5
PASS getter(a, b, c) is -1933.5
PASS getter(a, b, c) is 1934.5
PASS getter(a, b, c) is -1935.5
PASS getter(a, b, c) is 1936.5
PASS getter(a, b, c) is -1937.5
PASS getter(a, b, c) is 1938.5
PASS getter(a, b, c) is -1939.5
PASS getter(a, b, c) is 1940.5
PASS getter(a, b, c) is -1941.5
PASS getter(a, b, c) is 1942.5
PASS getter(a, b, c) is -1943.5
PASS getter(a, b, c) is 1944.5
PASS getter(a, b, c) is -1945.5
PASS getter(a, b, c) is 1946.5
PASS getter(a, b, c) is -1947.5
PASS getter(a, b, c) is 1948.5
PASS getter(a, b, c) is -1949.5
PASS getter(a, b, c) is 1950.5
PASS getter(a, b, c) is -1951.5
PASS getter(a, b, c) is 1952.5
PASS getter(a, b, c) is -1953.5
PASS getter(a, b, c) is 1954.5
PASS getter(a, b, c) is -1955.5
PASS getter(a, b, c) is 1956.5
PASS getter(a, b, c) is -1957.5
PASS getter(a, b, c) is 1958.5
PASS getter(a, b, c) is -1959.5
PASS getter(a, b, c) is 1960.5
PASS getter(a, b, c) is -1961.5
PASS getter(a, b, c) is 1962.5
PASS getter(a, b, c) is -1963.5
PASS getter(a, b, c) is 1964.5
PASS getter(a, b, c) is -1965.5
PASS getter(a, b, c) is 1966.5
PASS getter(a, b, c) is -1967.5
PASS getter(a, b, c) is 1968.5
PASS getter(a, b, c) is -1969.5
PASS getter(a, b, c) is 1970.5
PASS getter(a, b, c) is -1971.5
PASS getter(a, b, c) is 1972.5
PASS getter(a, b, c) is -1973.5
PASS getter(a, b, c) is 1974.5
PASS getter(a, b, c) is -1975.5
PASS getter(a, b, c) is 1976.5
PASS getter(a, b, c) is -1977.5
PASS getter(a, b, c) is 1978.5
PASS getter(a, b, c) is -1979.5
PASS getter(a, b, c) is 1980.5
PASS getter(a, b, c) is -1981.5
PASS getter(a, b, c) is 1982.5
PASS getter(a, b, c) is -1983.5
PASS getter(a, b, c) is 1984.5
PASS getter(a, b, c) is -1985.5
PASS getter(a, b, c) is 1986.5
PASS getter(a, b, c) is -1987.5
PASS getter(a, b, c) is 1988.5
PASS getter(a, b, c) is -1989.5
PASS getter(a, b, c) is 1990.5
PASS getter(a, b, c) is -1991.5
PASS getter(a, b, c) is 1992.5
PASS getter(a, b, c) is -1993.5
PASS getter(a, b, c) is 1994.5
PASS getter(a, b, c) is -1995.5
PASS getter(a, b, c) is 1996.5
PASS getter(a, b, c) is -1997.5
PASS getter(a, b, c) is 1998.5
PASS getter(a, b, c) is -1999.5
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 2
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 4
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 6
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 8
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 10
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 12
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 14
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 16
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 18
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 20
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 22
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 24
