This tests that float32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, b, c) is 1842.5
PASS getter(a, b, c) is 1843.5
PASS getter(a, b, c) is 1844.5
PASS getter(a, b, c) is 1845.5
PASS getter(a, b, c) is 1846.5
PASS getter(a, b, c) is 1847.5
PASS getter(a, b, c) is 1848.5
PASS getter(a, b, c) is 1849.5
PASS getter(a, b, c) is 1850.5
PASS getter(a, b, c) is 1851.5
PASS getter(a, b, c) is 1852.5
PASS getter(a, b, c) is 1853.5
PASS getter(a, b, c) is 1854.5
PASS getter(a, b, c) is 1855.5
PASS getter(a, b, c) is 1856.5
PASS getter(a, b, c) is 1857.5
PASS getter(a, b, c) is 1858.5
PASS getter(a, b, c) is 1859.5
PASS getter(a, b, c) is 1860.5
PASS getter(a, b, c) is 1861.5
PASS getter(a, b, c) is 1862.5
PASS getter(a, b, c) is 1863.5
PASS getter(a, b, c) is 1864.5
PASS getter(a, b, c) is 1865.5
PASS getter(a, b, c) is 1866.5
PASS getter(a, b, c) is 1867.5
PASS getter(a, b, c) is 1868.5
PASS getter(a, b, c) is 1869.5
PASS getter(a, b, c) is 1870.5
PASS getter(a, b, c) is 1871.5
PASS getter(a, b, c) is 1872.5
PASS getter(a, b, c) is 1873.5
PASS getter(a, b, c) is 1874.5
PASS getter(a, b, c) is 1875.5
PASS getter(a, b, c) is 1876.5
PASS getter(a, b, c) is 1877.5
PASS getter(a, b, c) is 1878.5
PASS getter(a, b, c) is 1879.5
PASS getter(a, b, c) is 1880.5
PASS getter(a, b, c) is 1881.5
PASS getter(a, b, c) is 1882.5
PASS getter(a, b, c) is 1883.5
PASS getter(a, b, c) is 1884.5
PASS getter(a, b, c) is 1885.5
PASS getter(a, b, c) is 1886.5
PASS getter(a, b, c) is 1887.5
PASS getter(a, b, c) is 1888.5
PASS getter(a, b, c) is 1889.5
PASS getter(a, b, c) is 1890.5
PASS getter(a, b, c) is 1891.5
PASS getter(a, b, c) is 1892.5
PASS getter(a, b, c) is 1893.5
PASS getter(a, b, c) is 1894.5
PASS getter(a, b, c) is 1895.5
PASS getter(a, b, c) is 1896.5
PASS getter(a, b, c) is 1897.5
PASS getter(a, b, c) is 1898.5
PASS getter(a, b, c) is 1899.5
PASS getter(a, b, c) is 1900.5
PASS getter(a, b, c) is 1901.5
PASS getter(a, b, c) is 1902.5
PASS getter(a, b, c) is 1903.5
PASS getter(a, b, c) is 1904.5
PASS getter(a, b, c) is 1905.5
PASS getter(a, b, c) is 1906.5
PASS getter(a, b, c) is 1907.5
PASS getter(a, b, c) is 1908.5
PASS getter(a, b, c) is 1909.5
PASS getter(a, b, c) is 1910.5
PASS getter(a, b, c) is 1911.5
PASS getter(a, b, c) is 1912.5
PASS getter(a, b, c) is 1913.5
PASS getter(a, b, c) is 1914.5
PASS getter(a, b, c) is 1915.5
PASS getter(a, b, c) is 1916.5
PASS getter(a, b, c) is 1917.5
PASS getter(a, b, c) is 1918.5
PASS getter(a, b, c) is 1919.5
PASS getter(a, b, c) is 1920.5
PASS getter(a, b, c) is 1921.5
PASS getter(a, b, c) is 1922.5
PASS getter(a, b, c) is 1923.5
PASS getter(a, b, c) is 1924.5
PASS getter(a, b, c) is 1925.5
PASS getter(a, b, c) is 1926.5
PASS getter(a, b, c) is 1927.5
PASS getter(a, b, c) is 1928.5
PASS getter(a, b, c) is 1929.5
PASS getter(a, b, c) is 1930.5
PASS getter(a, b, c) is 1931.5
PASS getter(a, b, c) is 1932.5
PASS getter(a, b, c) is 1933.5
PASS getter(a, b, c) is 1934.5
PASS getter(a, b, c) is 1935.5
PASS getter(a, b, c) is 1936.5
PASS getter(a, b, c) is 1937.5
PASS getter(a, b, c) is 1938.5
PASS getter(a, b, c) is 1939.5
PASS getter(a, b, c) is 1940.5
PASS getter(a, b, c) is 1941.5
PASS getter(a, b, c) is 1942.5
PASS getter(a, b, c) is 1943.5
PASS getter(a, b, c) is 1944.5
PASS getter(a, b, c) is 1945.5
PASS getter(a, b, c) is 1946.5
PASS getter(a, b, c) is 1947.5
PASS getter(a, b, c) is 1948.5
PASS getter(a, b, c) is 1949.5
PASS getter(a, b, c) is 1950.5
PASS getter(a, b, c) is 1951.5
PASS getter(a, b, c) is 1952.5
PASS getter(a, b, c) is 1953.5
PASS getter(a, b, c) is 1954.5
PASS getter(a, b, c) is 1955.5
PASS getter(a, b, c) is 1956.5
PASS getter(a, b, c) is 1957.5
PASS getter(a, b, c) is 1958.5
PASS getter(a, b, c) is 1959.5
PASS getter(a, b, c) is 1960.5
PASS getter(a, b, c) is 1961.5
PASS getter(a, b, c) is 1962.5
PASS getter(a, b, c) is 1963.5
PASS getter(a, b, c) is 1964.5
PASS getter(a, b, c) is 1965.5
PASS getter(a, b, c) is 1966.5
PASS getter(a, b, c) is 1967.5
PASS getter(a, b, c) is 1968.5
PASS getter(a, b, c) is 1969.5
PASS getter(a, b, c) is 1970.5
PASS getter(a, b, c) is 1971.5
PASS getter(a, b, c) is 1972.5
PASS getter(a, b, c) is 1973.5
PASS getter(a, b, c) is 1974.5
PASS getter(a, b, c) is 1975.5
PASS getter(a, b, c) is 1976.5
PASS getter(a, b, c) is 1977.5
PASS getter(a, b, c) is 1978.5
PASS getter(a, b, c) is 1979.5
PASS getter(a, b, c) is 1980.5
PASS getter(a, b, c) is 1981.5
PASS getter(a, b, c) is 1982.5
PASS getter(a, b, c) is 1983.5
PASS getter(a, b, c) is 1984.5
PASS getter(a, b, c) is 1985.5
PASS getter(a, b, c) is 1986.5
PASS getter(a, b, c) is 1987.5
PASS getter(a, b, c) is 1988.5
PASS getter(a, b, c) is 1989.5
PASS getter(a, b, c) is 1990.5
PASS getter(a, b, c) is 1991.5
PASS getter(a, b, c) is 1992.5
PASS getter(a, b, c) is 1993.5
PASS getter(a, b, c) is 1994.5
PASS getter(a, b, c) is 1995.5
PASS getter(a, b, c) is 1996.5
PASS getter(a, b, c) is 1997.5
PASS getter(a, b, c) is 1998.5
PASS getter(a, b, c) is 1999.5
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 1
PASS getter(a, b, c) is 2
PASS getter(a, b, c) is 3
PASS getter(a, b, c) is 4
PASS getter(a, b, c) is 5
PASS getter(a, b, c) is 6
PASS getter(a, b, c) is 7
PASS getter(a, b, c) is 8
PASS getter(a, b, c) is 9
PASS getter(a, b, c) is 10
PASS getter(a, b, c) is 11
PASS getter(a, b, c) is 12
PASS getter(a, b, c) is 13
PASS getter(a, b, c) is 14
PASS getter(a, b, c) is 15
PASS getter(a, b, c) is 16
PASS getter(a, b, c) is 17
PASS getter(a, b, c) is 18
PASS getter(a, b, c) is 19
PASS getter(a, b, c) is 20
PASS getter(a, b, c) is 21
PASS getter(a, b, c) is 22
PASS getter(a, b, c) is 23
PASS getter(a, b, c) is 24
PASS getter(a, b, c) is 25
PASS getter(a, b, c) is 26
PASS getter(a, b, c) is 27
PASS getter(a, b, c) is 28
PASS getter(a, b, c) is 29
PASS getter(a, b, c) is 30
PASS getter(a, b, c) is 31
PASS getter(a, b, c) is 32
PASS getter(a, b, c) is 33
PASS getter(a, b, c) is 34
PASS getter(a, b, c) is 35
PASS getter(a, b, c) is 36
PASS getter(a, b, c) is 37
PASS getter(a, b, c) is 38
PASS getter(a, b, c) is 39
PASS getter(a, b, c) is 40
PASS getter(a, b, c) is 41
PASS getter(a, b, c) is 42
PASS getter(a, b, c) is 43
PASS getter(a, b, c) is 44
PASS getter(a, b, c) is 45
PASS getter(a, b, c) is 46
PASS getter(a, b, c) is 47
PASS getter(a, b, c) is 48
PASS getter(a, b, c) is 49
PASS getter(a, b, c) is 50
PASS getter(a, b, c) is 51
PASS getter(a, b, c) is 52
PASS getter(a, b, c) is 53
PASS getter(a, b, c) is 54
PASS getter(a, b, c) is 55
PASS getter(a, b, c) is 56
PASS getter(a, b, c) is 57
PASS getter(a, b, c) is 58
PASS getter(a, b, c) is 59
PASS getter(a, b, c) is 60
PASS getter(a, b, c) is 61
PASS getter(a, b, c) is 62
PASS getter(a, b, c) is 63
PASS getter(a, b, c) is 64
PASS getter(a, b, c) is 65
PASS getter(a, b, c) is 66
PASS getter(a, b, c) is 67
PASS getter(a, b, c) is 68
PASS getter(a, b, c) is 69
PASS getter(a, b, c) is 70
PASS getter(a, b, c) is 71
PASS getter(a, b, c) is 72
PASS getter(a, b, c) is 73
PASS getter(a, b, c) is 74
PASS getter(a, b, c) is 75
PASS getter(a, b, c) is 76
PASS getter(a, b, c) is 77
PASS getter(a, b, c) is 78
PASS getter(a, b, c) is 79
PASS getter(a, b, c) is 80
PASS getter(a, b, c) is 81
PASS getter(a, b, c) is 82
PASS getter(a, b, c) is 83
PASS getter(a, b, c) is 84
PASS getter(a, b, c) is 85
PASS getter(a, b, c) is 86
PASS getter(a, b, c) is 87
PASS getter(a, b, c) is 88
PASS getter(a, b, c) is 89
PASS getter(a, b, c) is 90
PASS getter(a, b, c) is 91
PASS getter(a, b, c) is 92
PASS getter(a, b, c) is 93
PASS getter(a, b, c) is 94
PASS getter(a, b, c) is 95
PASS getter(a, b, c) is 96
PASS getter(a, b, c) is 97
PASS getter(a, b, c) is 98
PASS getter(a, b, c) is 99
PASS getter(a, b, c) is 100
PASS getter(a, b, c) is 101
PASS getter(a, b, c) is 102
PASS getter(a, b, c) is 103
PASS getter(a, b, c) is 104
PASS getter(a, b, c) is 105
PASS getter(a, b, c) is 106
PASS getter(a, b, c) is 107
PASS getter(a, b, c) is 108
PASS getter(a, b, c) is 109
PASS getter(a, b, c) is 110
PASS getter(a, b, c) is 111
PASS getter(a, b, c) is 112
PASS getter(a, b, c) is 113
PASS getter(a, b, c) is 114
PASS getter(a, b, c) is 115
PASS getter(a, b, c) is 116
PASS getter(a, b, c) is 117
PASS getter(a, b, c) is 118
PASS getter(a, b, c) is 119
PASS getter(a, b, c) is 120
PASS getter(a, b, c) is 121
PASS getter(a, b, c) is 122
PASS getter(a, b, c) is 123
PASS getter(a, b, c) is 124
PASS getter(a, b, c) is 125
PASS getter(a, b, c) is 126
PASS getter(a, b, c) is 127
PASS getter(a, b, c) is 128
PASS getter(a, b, c) is 129
PASS getter(a, b, c) is 130
PASS getter(a, b, c) is 131
PASS getter(a, b, c) is 132
PASS getter(a, b, c) is 133
PASS getter(a, b, c) is 134
PASS getter(a, b, c) is 135
PASS getter(a, b, c) is 136
PASS getter(a, b, c) is 137
PASS getter(a, b, c) is 138
PASS getter(a, b, c) is 139
PASS getter(a, b, c) is 140
PASS getter(a, b, c) is 141
PASS getter(a, b, c) is 142
PASS getter(a, b, c) is 143
PASS getter(a, b, c) is 144
PASS getter(a, b, c) is 145
PASS getter(a, b, c) is 146
PASS getter(a, b, c) is 147
PASS getter(a, b, c) is 148
PASS getter(a, b, c) is 149
PASS getter(a, b, c) is 150
PASS getter(a, b, c) is 151
PASS getter(a, b, c) is 152
PASS getter(a, b, c) is 153
PASS getter(a, b, c) is 154
PASS getter(a, b, c) is 155
PASS getter(a, b, c) is 156
PASS getter(a, b, c) is 157
PASS getter(a, b, c) is 158
PASS getter(a, b, c) is 159
PASS getter(a, b, c) is 160
PASS getter(a, b, c) is 161
PASS getter(a, b, c) is 162
PASS getter(a, b, c) is 163
PASS getter(a, b, c) is 164
PASS getter(a, b, c) is 165
PASS getter(a, b, c) is 166
PASS getter(a, b, c) is 167
PASS getter(a, b, c) is 168
PASS getter(a, b, c) is 169
PASS getter(a, b, c) is 170
PASS getter(a, b, c) is 171
PASS getter(a, b, c) is 172
PASS getter(a, b, c) is 173
PASS getter(a, b, c) is 174
PASS getter(a, b, c) is 175
PASS getter(a, b, c) is 176
PASS getter(a, b, c) is 177
PASS getter(a, b, c) is 178
PASS getter(a, b, c) is 179
PASS getter(a, b, c) is 180
PASS getter(a, b, c) is 181
PASS getter(a, b, c) is 182
PASS getter(a, b, c) is 183
PASS getter(a, b, c) is 184
PASS getter(a, b, c) is 185
PASS getter(a, b, c) is 186
PASS getter(a, b, c) is 187
PASS getter(a, b, c) is 188
PASS getter(a, b, c) is 189
PASS getter(a, b, c) is 190
PASS getter(a, b, c) is 191
PASS getter(a, b, c) is 192
PASS getter(a, b, c) is 193
PASS getter(a, b, c) is 194
PASS getter(a, b, c) is 195
PASS getter(a, b, c) is 196
PASS getter(a, b, c) is 197
PASS getter(a, b, c) is 198
PASS getter(a, b, c) is 199
PASS getter(a, b, c) is 200
PASS getter(a, b, c) is 201
PASS getter(a, b, c) is 202
PASS getter(a, b, c) is 203
PASS getter(a, b, c) is 204
PASS getter(a, b, c) is 205
PASS getter(a, b, c) is 206
PASS getter(a, b, c) is 207
PASS getter(a, b, c) is 208
PASS getter(a, b, c) is 209
PASS getter(a, b, c) is 210
PASS getter(a, b, c) is 211
PASS getter(a, b, c) is 212
PASS getter(a, b, c) is 213
PASS getter(a, b, c) is 214
PASS getter(a, b, c) is 215
PASS getter(a, b, c) is 216
PASS getter(a, b, c) is 217
PASS getter(a, b, c) is 218
PASS getter(a, b, c) is 219
PASS getter(a, b, c) is 220
PASS getter(a, b, c) is 221
PASS getter(a, b, c) is 222
PASS getter(a, b, c) is 223
PASS getter(a, b, c) is 224
PASS getter(a, b, c) is 225
PASS getter(a, b, c) is 226
PASS getter(a, b, c) is 227
PASS getter(a, b, c) is 228
PASS getter(a, b, c) is 229
PASS getter(a, b, c) is 230
PASS getter(a, b, c) is 231
PASS getter(a, b, c) is 232
PASS getter(a, b, c) is 233
PASS getter(a, b, c) is 234
PASS getter(a, b, c) is 235
PASS getter(a, b, c) is 236
PASS getter(a, b, c) is 237
PASS getter(a, b, c) is 238
PASS getter(a, b, c) is 239
PASS getter(a, b, c) is 240
PASS getter(a, b, c) is 241
PASS getter(a, b, c) is 242
PASS getter(a, b, c) is 243
PASS getter(a, b, c) is 244
PASS getter(a, b, c) is 245
PASS getter(a, b, c) is 246
PASS getter(a, b, c) is 247
PASS getter(a, b, c) is 248
PASS getter(a, b, c) is 249
PASS getter(a, b, c) is 250
PASS getter(a, b, c) is 251
PASS getter(a, b, c) is 252
PASS getter(a, b, c) is 253
PASS getter(a, b, c) is 254
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 256
PASS getter(a, b, c) is 257
PASS getter(a, b, c) is 258
PASS getter(a, b, c) is 259
PASS getter(a, b, c) is 260
PASS getter(a, b, c) is 261
PASS getter(a, b, c) is 262
PASS getter(a, b, c) is 263
PASS getter(a, b, c) is 264
PASS getter(a, b, c) is 265
PASS getter(a, b, c) is 266
PASS getter(a, b, c) is 267
PASS getter(a, b, c) is 268
PASS getter(a, b, c) is 269
PASS getter(a, b, c) is 270
PASS getter(a, b, c) is 271
PASS getter(a, b, c) is 272
PASS getter(a, b, c) is 273
PASS getter(a, b, c) is 274
PASS getter(a, b, c) is 275
PASS getter(a, b, c) is 276
PASS getter(a, b, c) is 277
PASS getter(a, b, c) is 278
PASS getter(a, b, c) is 279
PASS getter(a, b, c) is 280
PASS getter(a, b, c) is 281
PASS getter(a, b, c) is 282
PASS getter(a, b, c) is 283
PASS getter(a, b, c) is 284
PASS getter(a, b, c) is 285
PASS getter(a, b, c) is 286
PASS getter(a, b, c) is 287
PASS getter(a, b, c) is 288
PASS getter(a, b, c) is 289
PASS getter(a, b, c) is 290
PASS getter(a, b, c) is 291
PASS getter(a, b, c) is 292
PASS getter(a, b, c) is 293
PASS getter(a, b, c) is 294
PASS getter(a, b, c) is 295
PASS getter(a, b, c) is 296
PASS getter(a, b, c) is 297
PASS getter(a, b, c) is 298
PASS getter(a, b, c) is 299
PASS getter(a, b, c) is 1300.5
PASS getter(a, b, c) is 1301.5
PASS getter(a, b, c) is 1302.5
PASS getter(a, b, c) is 1303.5
PASS getter(a, b, c) is 1304.5
PASS getter(a, b, c) is 1305.5
PASS getter(a, b, c) is 1306.5
PASS getter(a, b, c) is 1307.5
PASS getter(a, b, c) is 1308.5
PASS getter(a, b, c) is 1309.5
PASS getter(a, b, c) is 1310.5
PASS getter(a, b, c) is 1311.5
PASS getter(a, b, c) is 1312.5
PASS getter(a, b, c) is 1313.5
PASS getter(a, b, c) is 1314.5
PASS getter(a, b, c) is 1315.5
PASS getter(a, b, c) is 1316.5
PASS getter(a, b, c) is 1317.5
PASS getter(a, b, c) is 1318.5
PASS getter(a, b, c) is 1319.5
PASS getter(a, b, c) is 1320.5
PASS getter(a, b, c) is 1321.5
PASS getter(a, b, c) is 1322.5
PASS getter(a, b, c) is 1323.5
PASS getter(a, b, c) is 1324.5
PASS getter(a, b, c) is 1325.5
PASS getter(a, b, c) is 1326.5
PASS getter(a, b, c) is 1327.5
PASS getter(a, b, c) is 1328.5
PASS getter(a, b, c) is 1329.5
PASS getter(a, b, c) is 1330.5
PASS getter(a, b, c) is 1331.5
PASS getter(a, b, c) is 1332.5
PASS getter(a, b, c) is 1333.5
PASS getter(a, b, c) is 1334.5
PASS getter(a, b, c) is 1335.5
PASS getter(a, b, c) is 1336.5
PASS getter(a, b, c) is 1337.5
PASS getter(a, b, c) is 1338.5
PASS getter(a, b, c) is 1339.5
PASS getter(a, b, c) is 1340.5
PASS getter(a, b, c) is 1341.5
PASS getter(a, b, c) is 1342.5
PASS getter(a, b, c) is 1343.5
PASS getter(a, b, c) is 1344.5
PASS getter(a, b, c) is 1345.5
PASS getter(a, b, c) is 1346.5
PASS getter(a, b, c) is 1347.5
PASS getter(a, b, c) is 1348.5
PASS getter(a, b, c) is 1349.5
PASS getter(a, b, c) is 1350.5
PASS getter(a, b, c) is 1351.5
PASS getter(a, b, c) is 1352.5
PASS getter(a, b, c) is 1353.5
PASS getter(a, b, c) is 1354.5
PASS getter(a, b, c) is 1355.5
PASS getter(a, b, c) is 1356.5
PASS getter(a, b, c) is 1357.5
PASS getter(a, b, c) is 1358.5
PASS getter(a, b, c) is 1359.5
PASS getter(a, b, c) is 1360.5
PASS getter(a, b, c) is 1361.5
PASS getter(a, b, c) is 1362.5
PASS getter(a, b, c) is 1363.5
PASS getter(a, b, c) is 1364.5
PASS getter(a, b, c) is 1365.5
PASS getter(a, b, c) is 1366.5
PASS getter(a, b, c) is 1367.5
PASS getter(a, b, c) is 1368.5
PASS getter(a, b, c) is 1369.5
PASS getter(a, b, c) is 1370.5
PASS getter(a, b, c) is 1371.5
PASS getter(a, b, c) is 1372.5
PASS getter(a, b, c) is 1373.5
PASS getter(a, b, c) is 1374.5
PASS getter(a, b, c) is 1375.5
PASS getter(a, b, c) is 1376.5
PASS getter(a, b, c) is 1377.5
PASS getter(a, b, c) is 1378.5
PASS getter(a, b, c) is 1379.5
PASS getter(a, b, c) is 1380.5
PASS getter(a, b, c) is 1381.5
PASS getter(a, b, c) is 1382.5
PASS getter(a, b, c) is 1383.5
PASS getter(a, b, c) is 1384.5
PASS getter(a, b, c) is 1385.5
PASS getter(a, b, c) is 1386.5
PASS getter(a, b, c) is 1387.5
PASS getter(a, b, c) is 1388.5
PASS getter(a, b, c) is 1389.5
PASS getter(a, b, c) is 1390.5
PASS getter(a, b, c) is 1391.5
PASS getter(a, b, c) is 1392.5
PASS getter(a, b, c) is 1393.5
PASS getter(a, b, c) is 1394.5
PASS getter(a, b, c) is 1395.5
PASS getter(a, b, c) is 1396.5
PASS getter(a, b, c) is 1397.5
PASS getter(a, b, c) is 1398.5
PASS getter(a, b, c) is 1399.5
PASS getter(a, b, c) is 1400.5
PASS getter(a, b, c) is 1401.5
PASS getter(a, b, c) is 1402.5
PASS getter(a, b, c) is 1403.5
PASS getter(a, b, c) is 1404.5
PASS getter(a, b, c) is 1405.5
PASS getter(a, b, c) is 1406.5
PASS getter(a, b, c) is 1407.5
PASS getter(a, b, c) is 1408.5
PASS getter(a, b, c) is 1409.5
PASS getter(a, b, c) is 1410.5
PASS getter(a, b, c) is 1411.5
PASS getter(a, b, c) is 1412.5
PASS getter(a, b, c) is 1413.5
PASS getter(a, b, c) is 1414.5
PASS getter(a, b, c) is 1415.5
PASS getter(a, b, c) is 1416.5
PASS getter(a, b, c) is 1417.5
PASS getter(a, b, c) is 1418.5
PASS getter(a, b, c) is 1419.5
PASS getter(a, b, c) is 1420.5
PASS getter(a, b, c) is 1421.5
PASS getter(a, b, c) is 1422.5
PASS getter(a, b, c) is 1423.5
PASS getter(a, b, c) is 1424.5
PASS getter(a, b, c) is 1425.5
PASS getter(a, b, c) is 1426.5
PASS getter(a, b, c) is 1427.5
PASS getter(a, b, c) is 1428.5
PASS getter(a, b, c) is 1429.5
PASS getter(a, b, c) is 1430.5
PASS getter(a, b, c) is 1431.5
PASS getter(a, b, c) is 1432.5
PASS getter(a, b, c) is 1433.5
PASS getter(a, b, c) is 1434.5
PASS getter(a, b, c) is 1435.5
PASS getter(a, b, c) is 1436.5
PASS getter(a, b, c) is 1437.5
PASS getter(a, b, c) is 1438.5
PASS getter(a, b, c) is 1439.5
PASS getter(a, b, c) is 1440.5
PASS getter(a, b, c) is 1441.5
PASS getter(a, b, c) is 1442.5
PASS getter(a, b, c) is 1443.5
PASS getter(a, b, c) is 1444.5
PASS getter(a, b, c) is 1445.5
PASS getter(a, b, c) is 1446.5
PASS getter(a, b, c) is 1447.5
PASS getter(a, b, c) is 1448.5
PASS getter(a, b, c) is 1449.5
PASS getter(a, b, c) is 1450.5
PASS getter(a, b, c) is 1451.5
PASS getter(a, b, c) is 1452.5
PASS getter(a, b, c) is 1453.5
PASS getter(a, b, c) is 1454.5
PASS getter(a, b, c) is 1455.5
PASS getter(a, b, c) is 1456.5
PASS getter(a, b, c) is 1457.5
PASS getter(a, b, c) is 1458.5
PASS getter(a, b, c) is 1459.5
PASS getter(a, b, c) is 1460.5
PASS getter(a, b, c) is 1461.5
PASS getter(a, b, c) is 1462.5
PASS getter(a, b, c) is 1463.5
PASS getter(a, b, c) is 1464.5
PASS getter(a, b, c) is 1465.5
PASS getter(a, b, c) is 1466.5
PASS getter(a, b, c) is 1467.5
PASS getter(a, b, c) is 1468.5
PASS getter(a, b, c) is 1469.5
PASS getter(a, b, c) is 1470.5
PASS getter(a, b, c) is 1471.5
PASS getter(a, b, c) is 1472.5
PASS getter(a, b, c) is 1473.5
PASS getter(a, b, c) is 1474.5
PASS getter(a, b, c) is 1475.5
PASS getter(a, b, c) is 1476.5
PASS getter(a, b, c) is 1477.5
PASS getter(a, b, c) is 1478.5
PASS getter(a, b, c) is 1479.5
PASS getter(a, b, c) is 1480.5
PASS getter(a, b, c) is 1481.5
PASS getter(a, b, c) is 1482.5
PASS getter(a, b, c) is 1483.5
PASS getter(a, b, c) is 1484.5
PASS getter(a, b, c) is 1485.5
PASS getter(a, b, c) is 1486.5
PASS getter(a, b, c) is 1487.5
PASS getter(a, b, c) is 1488.5
PASS getter(a, b, c) is 1489.5
PASS getter(a, b, c) is 1490.5
PASS getter(a, b, c) is 1491.5
PASS getter(a, b, c) is 1492.5
PASS getter(a, b, c) is 1493.5
PASS getter(a, b, c) is 1494.5
PASS getter(a, b, c) is 1495.5
PASS getter(a, b, c) is 1496.5
PASS getter(a, b, c) is 1497.5
PASS getter(a, b, c) is 1498.5
PASS getter(a, b, c) is 1499.5
PASS getter(a, b, c) is 1500.5
PASS getter(a, b, c) is 1501.5
PASS getter(a, b, c) is 1502.5
PASS getter(a, b, c) is 1503.5
PASS getter(a, b, c) is 1504.5
PASS getter(a, b, c) is 1505.5
PASS getter(a, b, c) is 1506.5
PASS getter(a, b, c) is 1507.5
PASS getter(a, b, c) is 1508.5
PASS getter(a, b, c) is 1509.5
PASS getter(a, b, c) is 1510.5
PASS getter(a, b, c) is 1511.5
PASS getter(a, b, c) is 1512.5
PASS getter(a, b, c) is 1513.5
PASS getter(a, b, c) is 1514.5
PASS getter(a, b, c) is 1515.5
PASS getter(a, b, c) is 1516.5
PASS getter(a, b, c) is 1517.5
PASS getter(a, b, c) is 1518.5
PASS getter(a, b, c) is 1519.5
PASS getter(a, b, c) is 1520.5
PASS getter(a, b, c) is 1521.5
PASS getter(a, b, c) is 1522.5
PASS getter(a, b, c) is 1523.5
PASS getter(a, b, c) is 1524.5
PASS getter(a, b, c) is 1525.5
PASS getter(a, b, c) is 1526.5
PASS getter(a, b, c) is 1527.5
PASS getter(a, b, c) is 1528.5
PASS getter(a, b, c) is 1529.5
PASS getter(a, b, c) is 1530.5
PASS getter(a, b, c) is 1531.5
PASS getter(a, b, c) is 1532.5
PASS getter(a, b, c) is 1533.5
PASS getter(a, b, c) is 1534.5
PASS getter(a, b, c) is 1535.5
PASS getter(a, b, c) is 1536.5
PASS getter(a, b, c) is 1537.5
PASS getter(a, b, c) is 1538.5
PASS getter(a, b, c) is 1539.5
PASS getter(a, b, c) is 1540.5
PASS getter(a, b, c) is 1541.5
PASS getter(a, b, c) is 1542.5
PASS getter(a, b, c) is 1543.5
PASS getter(a, b, c) is 1544.5
PASS getter(a, b, c) is 1545.5
PASS getter(a, b, c) is 1546.5
PASS getter(a, b, c) is 1547.5
PASS getter(a, b, c) is 1548.5
PASS getter(a, b, c) is 1549.5
PASS getter(a, b, c) is 1550.5
PASS getter(a, b, c) is 1551.5
PASS getter(a, b, c) is 1552.5
PASS getter(a, b, c) is 1553.5
PASS getter(a, b, c) is 1554.5
PASS getter(a, b, c) is 1555.5
PASS getter(a, b, c) is 1556.5
PASS getter(a, b, c) is 1557.5
PASS getter(a, b, c) is 1558.5
PASS getter(a, b, c) is 1559.5
PASS getter(a, b, c) is 1560.5
PASS getter(a, b, c) is 1561.5
PASS getter(a, b, c) is 1562.5
PASS getter(a, b, c) is 1563.5
PASS getter(a, b, c) is 1564.5
PASS getter(a, b, c) is 1565.5
PASS getter(a, b, c) is 1566.5
PASS getter(a, b, c) is 1567.5
PASS getter(a, b, c) is 1568.5
PASS getter(a, b, c) is 1569.5
PASS getter(a, b, c) is 1570.5
PASS getter(a, b, c) is 1571.5
PASS getter(a, b, c) is 1572.5
PASS getter(a, b, c) is 1573.5
PASS getter(a, b, c) is 1574.5
PASS getter(a, b, c) is 1575.5
PASS getter(a, b, c) is 1576.5
PASS getter(a, b, c) is 1577.5
PASS getter(a, b, c) is 1578.5
PASS getter(a, b, c) is 1579.5
