This tests that float32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, 60, 260) is 260
PASS getter(a, 61, 261) is 261
PASS getter(a, 62, 262) is 262
PASS getter(a, 63, 263) is 263
PASS getter(a, 64, 264) is 264
PASS getter(a, 65, 265) is 265
PASS getter(a, 66, 266) is 266
PASS getter(a, 67, 267) is 267
PASS getter(a, 68, 268) is 268
PASS getter(a, 69, 269) is 269
PASS getter(a, 70, 270) is 270
PASS getter(a, 71, 271) is 271
PASS getter(a, 72, 272) is 272
PASS getter(a, 73, 273) is 273
PASS getter(a, 74, 274) is 274
PASS getter(a, 75, 275) is 275
PASS getter(a, 76, 276) is 276
PASS getter(a, 77, 277) is 277
PASS getter(a, 78, 278) is 278
PASS getter(a, 79, 279) is 279
PASS getter(a, 80, 280) is 280
PASS getter(a, 81, 281) is 281
PASS getter(a, 82, 282) is 282
PASS getter(a, 83, 283) is 283
PASS getter(a, 84, 284) is 284
PASS getter(a, 85, 285) is 285
PASS getter(a, 86, 286) is 286
PASS getter(a, 87, 287) is 287
PASS getter(a, 88, 288) is 288
PASS getter(a, 89, 289) is 289
PASS getter(a, 90, 290) is 290
PASS getter(a, 91, 291) is 291
PASS getter(a, 92, 292) is 292
PASS getter(a, 93, 293) is 293
PASS getter(a, 94, 294) is 294
PASS getter(a, 95, 295) is 295
PASS getter(a, 96, 296) is 296
PASS getter(a, 97, 297) is 297
PASS getter(a, 98, 298) is 298
PASS getter(a, 99, 299) is 299
PASS getter(a, 0, 1300.5) is 1300.5
PASS getter(a, 1, 1301.5) is 1301.5
PASS getter(a, 2, 1302.5) is 1302.5
PASS getter(a, 3, 1303.5) is 1303.5
PASS getter(a, 4, 1304.5) is 1304.5
PASS getter(a, 5, 1305.5) is 1305.5
PASS getter(a, 6, 1306.5) is 1306.5
PASS getter(a, 7, 1307.5) is 1307.5
PASS getter(a, 8, 1308.5) is 1308.5
PASS getter(a, 9, 1309.5) is 1309.5
PASS getter(a, 10, 1310.5) is 1310.5
PASS getter(a, 11, 1311.5) is 1311.5
PASS getter(a, 12, 1312.5) is 1312.5
PASS getter(a, 13, 1313.5) is 1313.5
PASS getter(a, 14, 1314.5) is 1314.5
PASS getter(a, 15, 1315.5) is 1315.5
PASS getter(a, 16, 1316.5) is 1316.5
PASS getter(a, 17, 1317.5) is 1317.5
PASS getter(a, 18, 1318.5) is 1318.5
PASS getter(a, 19, 1319.5) is 1319.5
PASS getter(a, 20, 1320.5) is 1320.5
PASS getter(a, 21, 1321.5) is 1321.5
PASS getter(a, 22, 1322.5) is 1322.5
PASS getter(a, 23, 1323.5) is 1323.5
PASS getter(a, 24, 1324.5) is 1324.5
PASS getter(a, 25, 1325.5) is 1325.5
PASS getter(a, 26, 1326.5) is 1326.5
PASS getter(a, 27, 1327.5) is 1327.5
PASS getter(a, 28, 1328.5) is 1328.5
PASS getter(a, 29, 1329.5) is 1329.5
PASS getter(a, 30, 1330.5) is 1330.5
PASS getter(a, 31, 1331.5) is 1331.5
PASS getter(a, 32, 1332.5) is 1332.5
PASS getter(a, 33, 1333.5) is 1333.5
PASS getter(a, 34, 1334.5) is 1334.5
PASS getter(a, 35, 1335.5) is 1335.5
PASS getter(a, 36, 1336.5) is 1336.5
PASS getter(a, 37, 1337.5) is 1337.5
PASS getter(a, 38, 1338.5) is 1338.5
PASS getter(a, 39, 1339.5) is 1339.5
PASS getter(a, 40, 1340.5) is 1340.5
PASS getter(a, 41, 1341.5) is 1341.5
PASS getter(a, 42, 1342.5) is 1342.5
PASS getter(a, 43, 1343.5) is 1343.5
PASS getter(a, 44, 1344.5) is 1344.5
PASS getter(a, 45, 1345.5) is 1345.5
PASS getter(a, 46, 1346.5) is 1346.5
PASS getter(a, 47, 1347.5) is 1347.5
PASS getter(a, 48, 1348.5) is 1348.5
PASS getter(a, 49, 1349.5) is 1349.5
PASS getter(a, 50, 1350.5) is 1350.5
PASS getter(a, 51, 1351.5) is 1351.5
PASS getter(a, 52, 1352.5) is 1352.5
PASS getter(a, 53, 1353.5) is 1353.5
PASS getter(a, 54, 1354.5) is 1354.5
PASS getter(a, 55, 1355.5) is 1355.5
PASS getter(a, 56, 1356.5) is 1356.5
PASS getter(a, 57, 1357.5) is 1357.5
PASS getter(a, 58, 1358.5) is 1358.5
PASS getter(a, 59, 1359.5) is 1359.5
PASS getter(a, 60, 1360.5) is 1360.5
PASS getter(a, 61, 1361.5) is 1361.5
PASS getter(a, 62, 1362.5) is 1362.5
PASS getter(a, 63, 1363.5) is 1363.5
PASS getter(a, 64, 1364.5) is 1364.5
PASS getter(a, 65, 1365.5) is 1365.5
PASS getter(a, 66, 1366.5) is 1366.5
PASS getter(a, 67, 1367.5) is 1367.5
PASS getter(a, 68, 1368.5) is 1368.5
PASS getter(a, 69, 1369.5) is 1369.5
PASS getter(a, 70, 1370.5) is 1370.5
PASS getter(a, 71, 1371.5) is 1371.5
PASS getter(a, 72, 1372.5) is 1372.5
PASS getter(a, 73, 1373.5) is 1373.5
PASS getter(a, 74, 1374.5) is 1374.5
PASS getter(a, 75, 1375.5) is 1375.5
PASS getter(a, 76, 1376.5) is 1376.5
PASS getter(a, 77, 1377.5) is 1377.5
PASS getter(a, 78, 1378.5) is 1378.5
PASS getter(a, 79, 1379.5) is 1379.5
PASS getter(a, 80, 1380.5) is 1380.5
PASS getter(a, 81, 1381.5) is 1381.5
PASS getter(a, 82, 1382.5) is 1382.5
PASS getter(a, 83, 1383.5) is 1383.5
PASS getter(a, 84, 1384.5) is 1384.5
PASS getter(a, 85, 1385.5) is 1385.5
PASS getter(a, 86, 1386.5) is 1386.5
PASS getter(a, 87, 1387.5) is 1387.5
PASS getter(a, 88, 1388.5) is 1388.5
PASS getter(a, 89, 1389.5) is 1389.5
PASS getter(a, 90, 1390.5) is 1390.5
PASS getter(a, 91, 1391.5) is 1391.5
PASS getter(a, 92, 1392.5) is 1392.5
PASS getter(a, 93, 1393.5) is 1393.5
PASS getter(a, 94, 1394.5) is 1394.5
PASS getter(a, 95, 1395.5) is 1395.5
PASS getter(a, 96, 1396.5) is 1396.5
PASS getter(a, 97, 1397.5) is 1397.5
PASS getter(a, 98, 1398.5) is 1398.5
PASS getter(a, 99, 1399.5) is 1399.5
PASS getter(a, 0, 1400.5) is 1400.5
PASS getter(a, 1, 1401.5) is 1401.5
PASS getter(a, 2, 1402.5) is 1402.5
PASS getter(a, 3, 1403.5) is 1403.5
PASS getter(a, 4, 1404.5) is 1404.5
PASS getter(a, 5, 1405.5) is 1405.5
PASS getter(a, 6, 1406.5) is 1406.5
PASS getter(a, 7, 1407.5) is 1407.5
PASS getter(a, 8, 1408.5) is 1408.5
PASS getter(a, 9, 1409.5) is 1409.5
PASS getter(a, 10, 1410.5) is 1410.5
PASS getter(a, 11, 1411.5) is 1411.5
PASS getter(a, 12, 1412.5) is 1412.5
PASS getter(a, 13, 1413.5) is 1413.5
PASS getter(a, 14, 1414.5) is 1414.5
PASS getter(a, 15, 1415.5) is 1415.5
PASS getter(a, 16, 1416.5) is 1416.5
PASS getter(a, 17, 1417.5) is 1417.5
PASS getter(a, 18, 1418.5) is 1418.5
PASS getter(a, 19, 1419.5) is 1419.5
PASS getter(a, 20, 1420.5) is 1420.5
PASS getter(a, 21, 1421.5) is 1421.5
PASS getter(a, 22, 1422.5) is 1422.5
PASS getter(a, 23, 1423.5) is 1423.5
PASS getter(a, 24, 1424.5) is 1424.5
PASS getter(a, 25, 1425.5) is 1425.5
PASS getter(a, 26, 1426.5) is 1426.5
PASS getter(a, 27, 1427.5) is 1427.5
PASS getter(a, 28, 1428.5) is 1428.5
PASS getter(a, 29, 1429.5) is 1429.5
PASS getter(a, 30, 1430.5) is 1430.5
PASS getter(a, 31, 1431.5) is 1431.5
PASS getter(a, 32, 1432.5) is 1432.5
PASS getter(a, 33, 1433.5) is 1433.5
PASS getter(a, 34, 1434.5) is 1434.5
PASS getter(a, 35, 1435.5) is 1435.5
PASS getter(a, 36, 1436.5) is 1436.5
PASS getter(a, 37, 1437.5) is 1437.5
PASS getter(a, 38, 1438.5) is 1438.5
PASS getter(a, 39, 1439.5) is 1439.5
PASS getter(a, 40, 1440.5) is 1440.5
PASS getter(a, 41, 1441.5) is 1441.5
PASS getter(a, 42, 1442.5) is 1442.5
PASS getter(a, 43, 1443.5) is 1443.5
PASS getter(a, 44, 1444.5) is 1444.5
PASS getter(a, 45, 1445.5) is 1445.5
PASS getter(a, 46, 1446.5) is 1446.5
PASS getter(a, 47, 1447.5) is 1447.5
PASS getter(a, 48, 1448.5) is 1448.5
PASS getter(a, 49, 1449.5) is 1449.5
PASS getter(a, 50, 1450.5) is 1450.5
PASS getter(a, 51, 1451.5) is 1451.5
PASS getter(a, 52, 1452.5) is 1452.5
PASS getter(a, 53, 1453.5) is 1453.5
PASS getter(a, 54, 1454.5) is 1454.5
PASS getter(a, 55, 1455.5) is 1455.5
PASS getter(a, 56, 1456.5) is 1456.5
PASS getter(a, 57, 1457.5) is 1457.5
PASS getter(a, 58, 1458.5) is 1458.5
PASS getter(a, 59, 1459.5) is 1459.5
PASS getter(a, 60, 1460.5) is 1460.5
PASS getter(a, 61, 1461.5) is 1461.5
PASS getter(a, 62, 1462.5) is 1462.5
PASS getter(a, 63, 1463.5) is 1463.5
PASS getter(a, 64, 1464.5) is 1464.5
PASS getter(a, 65, 1465.5) is 1465.5
PASS getter(a, 66, 1466.5) is 1466.5
PASS getter(a, 67, 1467.5) is 1467.5
PASS getter(a, 68, 1468.5) is 1468.5
PASS getter(a, 69, 1469.5) is 1469.5
PASS getter(a, 70, 1470.5) is 1470.5
PASS getter(a, 71, 1471.5) is 1471.5
PASS getter(a, 72, 1472.5) is 1472.5
PASS getter(a, 73, 1473.5) is 1473.5
PASS getter(a, 74, 1474.5) is 1474.5
PASS getter(a, 75, 1475.5) is 1475.5
PASS getter(a, 76, 1476.5) is 1476.5
PASS getter(a, 77, 1477.5) is 1477.5
PASS getter(a, 78, 1478.5) is 1478.5
PASS getter(a, 79, 1479.5) is 1479.5
PASS getter(a, 80, 1480.5) is 1480.5
PASS getter(a, 81, 1481.5) is 1481.5
PASS getter(a, 82, 1482.5) is 1482.5
PASS getter(a, 83, 1483.5) is 1483.5
PASS getter(a, 84, 1484.5) is 1484.5
PASS getter(a, 85, 1485.5) is 1485.5
PASS getter(a, 86, 1486.5) is 1486.5
PASS getter(a, 87, 1487.5) is 1487.5
PASS getter(a, 88, 1488.5) is 1488.5
PASS getter(a, 89, 1489.5) is 1489.5
PASS getter(a, 90, 1490.5) is 1490.5
PASS getter(a, 91, 1491.5) is 1491.5
PASS getter(a, 92, 1492.5) is 1492.5
PASS getter(a, 93, 1493.5) is 1493.5
PASS getter(a, 94, 1494.5) is 1494.5
PASS getter(a, 95, 1495.5) is 1495.5
PASS getter(a, 96, 1496.5) is 1496.5
PASS getter(a, 97, 1497.5) is 1497.5
PASS getter(a, 98, 1498.5) is 1498.5
PASS getter(a, 99, 1499.5) is 1499.5
PASS getter(a, 0, 1500.5) is 1500.5
PASS getter(a, 1, 1501.5) is 1501.5
PASS getter(a, 2, 1502.5) is 1502.5
PASS getter(a, 3, 1503.5) is 1503.5
PASS getter(a, 4, 1504.5) is 1504.5
PASS getter(a, 5, 1505.5) is 1505.5
PASS getter(a, 6, 1506.5) is 1506.5
PASS getter(a, 7, 1507.5) is 1507.5
PASS getter(a, 8, 1508.5) is 1508.5
PASS getter(a, 9, 1509.5) is 1509.5
PASS getter(a, 10, 1510.5) is 1510.5
PASS getter(a, 11, 1511.5) is 1511.5
PASS getter(a, 12, 1512.5) is 1512.5
PASS getter(a, 13, 1513.5) is 1513.5
PASS getter(a, 14, 1514.5) is 1514.5
PASS getter(a, 15, 1515.5) is 1515.5
PASS getter(a, 16, 1516.5) is 1516.5
PASS getter(a, 17, 1517.5) is 1517.5
PASS getter(a, 18, 1518.5) is 1518.5
PASS getter(a, 19, 1519.5) is 1519.5
PASS getter(a, 20, 1520.5) is 1520.5
PASS getter(a, 21, 1521.5) is 1521.5
PASS getter(a, 22, 1522.5) is 1522.5
PASS getter(a, 23, 1523.5) is 1523.5
PASS getter(a, 24, 1524.5) is 1524.5
PASS getter(a, 25, 1525.5) is 1525.5
PASS getter(a, 26, 1526.5) is 1526.5
PASS getter(a, 27, 1527.5) is 1527.5
PASS getter(a, 28, 1528.5) is 1528.5
PASS getter(a, 29, 1529.5) is 1529.5
PASS getter(a, 30, 1530.5) is 1530.5
PASS getter(a, 31, 1531.5) is 1531.5
PASS getter(a, 32, 1532.5) is 1532.5
PASS getter(a, 33, 1533.5) is 1533.5
PASS getter(a, 34, 1534.5) is 1534.5
PASS getter(a, 35, 1535.5) is 1535.5
PASS getter(a, 36, 1536.5) is 1536.5
PASS getter(a, 37, 1537.5) is 1537.5
PASS getter(a, 38, 1538.5) is 1538.5
PASS getter(a, 39, 1539.5) is 1539.5
PASS getter(a, 40, 1540.5) is 1540.5
PASS getter(a, 41, 1541.5) is 1541.5
PASS getter(a, 42, 1542.5) is 1542.5
PASS getter(a, 43, 1543.5) is 1543.5
PASS getter(a, 44, 1544.5) is 1544.5
PASS getter(a, 45, 1545.5) is 1545.5
PASS getter(a, 46, 1546.5) is 1546.5
PASS getter(a, 47, 1547.5) is 1547.5
PASS getter(a, 48, 1548.5) is 1548.5
PASS getter(a, 49, 1549.5) is 1549.5
PASS getter(a, 50, 1550.5) is 1550.5
PASS getter(a, 51, 1551.5) is 1551.5
PASS getter(a, 52, 1552.5) is 1552.5
PASS getter(a, 53, 1553.5) is 1553.5
PASS getter(a, 54, 1554.5) is 1554.5
PASS getter(a, 55, 1555.5) is 1555.5
PASS getter(a, 56, 1556.5) is 1556.5
PASS getter(a, 57, 1557.5) is 1557.5
PASS getter(a, 58, 1558.5) is 1558.5
PASS getter(a, 59, 1559.5) is 1559.5
PASS getter(a, 60, 1560.5) is 1560.5
PASS getter(a, 61, 1561.5) is 1561.5
PASS getter(a, 62, 1562.5) is 1562.5
PASS getter(a, 63, 1563.5) is 1563.5
PASS getter(a, 64, 1564.5) is 1564.5
PASS getter(a, 65, 1565.5) is 1565.5
PASS getter(a, 66, 1566.5) is 1566.5
PASS getter(a, 67, 1567.5) is 1567.5
PASS getter(a, 68, 1568.5) is 1568.5
PASS getter(a, 69, 1569.5) is 1569.5
PASS getter(a, 70, 1570.5) is 1570.5
PASS getter(a, 71, 1571.5) is 1571.5
PASS getter(a, 72, 1572.5) is 1572.5
PASS getter(a, 73, 1573.5) is 1573.5
PASS getter(a, 74, 1574.5) is 1574.5
PASS getter(a, 75, 1575.5) is 1575.5
PASS getter(a, 76, 1576.5) is 1576.5
PASS getter(a, 77, 1577.5) is 1577.5
PASS getter(a, 78, 1578.5) is 1578.5
PASS getter(a, 79, 1579.5) is 1579.5
PASS getter(a, 80, 1580.5) is 1580.5
PASS getter(a, 81, 1581.5) is 1581.5
PASS getter(a, 82, 1582.5) is 1582.5
PASS getter(a, 83, 1583.5) is 1583.5
PASS getter(a, 84, 1584.5) is 1584.5
PASS getter(a, 85, 1585.5) is 1585.5
PASS getter(a, 86, 1586.5) is 1586.5
PASS getter(a, 87, 1587.5) is 1587.5
PASS getter(a, 88, 1588.5) is 1588.5
PASS getter(a, 89, 1589.5) is 1589.5
PASS getter(a, 90, 1590.5) is 1590.5
PASS getter(a, 91, 1591.5) is 1591.5
PASS getter(a, 92, 1592.5) is 1592.5
PASS getter(a, 93, 1593.5) is 1593.5
PASS getter(a, 94, 1594.5) is 1594.5
PASS getter(a, 95, 1595.5) is 1595.5
PASS getter(a, 96, 1596.5) is 1596.5
PASS getter(a, 97, 1597.5) is 1597.5
PASS getter(a, 98, 1598.5) is 1598.5
PASS getter(a, 99, 1599.5) is 1599.5
PASS getter(a, 0, 1600.5) is 1600.5
PASS getter(a, 1, 1601.5) is 1601.5
PASS getter(a, 2, 1602.5) is 1602.5
PASS getter(a, 3, 1603.5) is 1603.5
PASS getter(a, 4, 1604.5) is 1604.5
PASS getter(a, 5, 1605.5) is 1605.5
PASS getter(a, 6, 1606.5) is 1606.5
PASS getter(a, 7, 1607.5) is 1607.5
PASS getter(a, 8, 1608.5) is 1608.5
PASS getter(a, 9, 1609.5) is 1609.5
PASS getter(a, 10, 1610.5) is 1610.5
PASS getter(a, 11, 1611.5) is 1611.5
PASS getter(a, 12, 1612.5) is 1612.5
PASS getter(a, 13, 1613.5) is 1613.5
PASS getter(a, 14, 1614.5) is 1614.5
PASS getter(a, 15, 1615.5) is 1615.5
PASS getter(a, 16, 1616.5) is 1616.5
PASS getter(a, 17, 1617.5) is 1617.5
PASS getter(a, 18, 1618.5) is 1618.5
PASS getter(a, 19, 1619.5) is 1619.5
PASS getter(a, 20, 1620.5) is 1620.5
PASS getter(a, 21, 1621.5) is 1621.5
PASS getter(a, 22, 1622.5) is 1622.5
PASS getter(a, 23, 1623.5) is 1623.5
PASS getter(a, 24, 1624.5) is 1624.5
PASS getter(a, 25, 1625.5) is 1625.5
PASS getter(a, 26, 1626.5) is 1626.5
PASS getter(a, 27, 1627.5) is 1627.5
PASS getter(a, 28, 1628.5) is 1628.5
PASS getter(a, 29, 1629.5) is 1629.5
PASS getter(a, 30, 1630.5) is 1630.5
PASS getter(a, 31, 1631.5) is 1631.5
PASS getter(a, 32, 1632.5) is 1632.5
PASS getter(a, 33, 1633.5) is 1633.5
PASS getter(a, 34, 1634.5) is 1634.5
PASS getter(a, 35, 1635.5) is 1635.5
PASS getter(a, 36, 1636.5) is 1636.5
PASS getter(a, 37, 1637.5) is 1637.5
PASS getter(a, 38, 1638.5) is 1638.5
PASS getter(a, 39, 1639.5) is 1639.5
PASS getter(a, 40, 1640.5) is 1640.5
PASS getter(a, 41, 1641.5) is 1641.5
PASS getter(a, 42, 1642.5) is 1642.5
PASS getter(a, 43, 1643.5) is 1643.5
PASS getter(a, 44, 1644.5) is 1644.5
PASS getter(a, 45, 1645.5) is 1645.5
PASS getter(a, 46, 1646.5) is 1646.5
PASS getter(a, 47, 1647.5) is 1647.5
PASS getter(a, 48, 1648.5) is 1648.5
PASS getter(a, 49, 1649.5) is 1649.5
PASS getter(a, 50, 1650.5) is 1650.5
PASS getter(a, 51, 1651.5) is 1651.5
PASS getter(a, 52, 1652.5) is 1652.5
PASS getter(a, 53, 1653.5) is 1653.5
PASS getter(a, 54, 1654.5) is 1654.5
PASS getter(a, 55, 1655.5) is 1655.5
PASS getter(a, 56, 1656.5) is 1656.5
PASS getter(a, 57, 1657.5) is 1657.5
PASS getter(a, 58, 1658.5) is 1658.5
PASS getter(a, 59, 1659.5) is 1659.5
PASS getter(a, 60, 1660.5) is 1660.5
PASS getter(a, 61, 1661.5) is 1661.5
PASS getter(a, 62, 1662.5) is 1662.5
PASS getter(a, 63, 1663.5) is 1663.5
PASS getter(a, 64, 1664.5) is 1664.5
PASS getter(a, 65, 1665.5) is 1665.5
PASS getter(a, 66, 1666.5) is 1666.5
PASS getter(a, 67, 1667.5) is 1667.5
PASS getter(a, 68, 1668.5) is 1668.5
PASS getter(a, 69, 1669.5) is 1669.5
PASS getter(a, 70, 1670.5) is 1670.5
PASS getter(a, 71, 1671.5) is 1671.5
PASS getter(a, 72, 1672.5) is 1672.5
PASS getter(a, 73, 1673.5) is 1673.5
PASS getter(a, 74, 1674.5) is 1674.5
PASS getter(a, 75, 1675.5) is 1675.5
PASS getter(a, 76, 1676.5) is 1676.5
PASS getter(a, 77, 1677.5) is 1677.5
PASS getter(a, 78, 1678.5) is 1678.5
PASS getter(a, 79, 1679.5) is 1679.5
PASS getter(a, 80, 1680.5) is 1680.5
PASS getter(a, 81, 1681.5) is 1681.5
PASS getter(a, 82, 1682.5) is 1682.5
PASS getter(a, 83, 1683.5) is 1683.5
PASS getter(a, 84, 1684.5) is 1684.5
PASS getter(a, 85, 1685.5) is 1685.5
PASS getter(a, 86, 1686.5) is 1686.5
PASS getter(a, 87, 1687.5) is 1687.5
PASS getter(a, 88, 1688.5) is 1688.5
PASS getter(a, 89, 1689.5) is 1689.5
PASS getter(a, 90, 1690.5) is 1690.5
PASS getter(a, 91, 1691.5) is 1691.5
PASS getter(a, 92, 1692.5) is 1692.5
PASS getter(a, 93, 1693.5) is 1693.5
PASS getter(a, 94, 1694.5) is 1694.5
PASS getter(a, 95, 1695.5) is 1695.5
PASS getter(a, 96, 1696.5) is 1696.5
PASS getter(a, 97, 1697.5) is 1697.5
PASS getter(a, 98, 1698.5) is 1698.5
PASS getter(a, 99, 1699.5) is 1699.5
PASS getter(a, 0.4, 1700.5) is 1700.5
PASS getter(a, 1.4, 1701.5) is 1701.5
PASS getter(a, 2.4, 1702.5) is 1702.5
PASS getter(a, 3.4, 1703.5) is 1703.5
PASS getter(a, 4.4, 1704.5) is 1704.5
PASS getter(a, 5.4, 1705.5) is 1705.5
PASS getter(a, 6.4, 1706.5) is 1706.5
PASS getter(a, 7.4, 1707.5) is 1707.5
PASS getter(a, 8.4, 1708.5) is 1708.5
PASS getter(a, 9.4, 1709.5) is 1709.5
PASS getter(a, 10.4, 1710.5) is 1710.5
PASS getter(a, 11.4, 1711.5) is 1711.5
PASS getter(a, 12.4, 1712.5) is 1712.5
PASS getter(a, 13.4, 1713.5) is 1713.5
PASS getter(a, 14.4, 1714.5) is 1714.5
PASS getter(a, 15.4, 1715.5) is 1715.5
PASS getter(a, 16.4, 1716.5) is 1716.5
PASS getter(a, 17.4, 1717.5) is 1717.5
PASS getter(a, 18.4, 1718.5) is 1718.5
PASS getter(a, 19.4, 1719.5) is 1719.5
PASS getter(a, 20.4, 1720.5) is 1720.5
PASS getter(a, 21.4, 1721.5) is 1721.5
PASS getter(a, 22.4, 1722.5) is 1722.5
PASS getter(a, 23.4, 1723.5) is 1723.5
PASS getter(a, 24.4, 1724.5) is 1724.5
PASS getter(a, 25.4, 1725.5) is 1725.5
PASS getter(a, 26.4, 1726.5) is 1726.5
PASS getter(a, 27.4, 1727.5) is 1727.5
PASS getter(a, 28.4, 1728.5) is 1728.5
PASS getter(a, 29.4, 1729.5) is 1729.5
PASS getter(a, 30.4, 1730.5) is 1730.5
PASS getter(a, 31.4, 1731.5) is 1731.5
PASS getter(a, 32.4, 1732.5) is 1732.5
PASS getter(a, 33.4, 1733.5) is 1733.5
PASS getter(a, 34.4, 1734.5) is 1734.5
PASS getter(a, 35.4, 1735.5) is 1735.5
PASS getter(a, 36.4, 1736.5) is 1736.5
PASS getter(a, 37.4, 1737.5) is 1737.5
PASS getter(a, 38.4, 1738.5) is 1738.5
PASS getter(a, 39.4, 1739.5) is 1739.5
PASS getter(a, 40.4, 1740.5) is 1740.5
PASS getter(a, 41.4, 1741.5) is 1741.5
PASS getter(a, 42.4, 1742.5) is 1742.5
PASS getter(a, 43.4, 1743.5) is 1743.5
PASS getter(a, 44.4, 1744.5) is 1744.5
PASS getter(a, 45.4, 1745.5) is 1745.5
PASS getter(a, 46.4, 1746.5) is 1746.5
PASS getter(a, 47.4, 1747.5) is 1747.5
PASS getter(a, 48.4, 1748.5) is 1748.5
PASS getter(a, 49.4, 1749.5) is 1749.5
PASS getter(a, 50.4, 1750.5) is 1750.5
PASS getter(a, 51.4, 1751.5) is 1751.5
PASS getter(a, 52.4, 1752.5) is 1752.5
PASS getter(a, 53.4, 1753.5) is 1753.5
PASS getter(a, 54.4, 1754.5) is 1754.5
PASS getter(a, 55.4, 1755.5) is 1755.5
PASS getter(a, 56.4, 1756.5) is 1756.5
PASS getter(a, 57.4, 1757.5) is 1757.5
PASS getter(a, 58.4, 1758.5) is 1758.5
PASS getter(a, 59.4, 1759.5) is 1759.5
PASS getter(a, 60.4, 1760.5) is 1760.5
PASS getter(a, 61.4, 1761.5) is 1761.5
PASS getter(a, 62.4, 1762.5) is 1762.5
PASS getter(a, 63.4, 1763.5) is 1763.5
PASS getter(a, 64.4, 1764.5) is 1764.5
PASS getter(a, 65.4, 1765.5) is 1765.5
PASS getter(a, 66.4, 1766.5) is 1766.5
PASS getter(a, 67.4, 1767.5) is 1767.5
PASS getter(a, 68.4, 1768.5) is 1768.5
PASS getter(a, 69.4, 1769.5) is 1769.5
PASS getter(a, 70.4, 1770.5) is 1770.5
PASS getter(a, 71.4, 1771.5) is 1771.5
PASS getter(a, 72.4, 1772.5) is 1772.5
PASS getter(a, 73.4, 1773.5) is 1773.5
PASS getter(a, 74.4, 1774.5) is 1774.5
PASS getter(a, 75.4, 1775.5) is 1775.5
PASS getter(a, 76.4, 1776.5) is 1776.5
PASS getter(a, 77.4, 1777.5) is 1777.5
PASS getter(a, 78.4, 1778.5) is 1778.5
PASS getter(a, 79.4, 1779.5) is 1779.5
PASS getter(a, 80.4, 1780.5) is 1780.5
PASS getter(a, 81.4, 1781.5) is 1781.5
PASS getter(a, 82.4, 1782.5) is 1782.5
PASS getter(a, 83.4, 1783.5) is 1783.5
PASS getter(a, 84.4, 1784.5) is 1784.5
PASS getter(a, 85.4, 1785.5) is 1785.5
PASS getter(a, 86.4, 1786.5) is 1786.5
PASS getter(a, 87.4, 1787.5) is 1787.5
PASS getter(a, 88.4, 1788.5) is 1788.5
PASS getter(a, 89.4, 1789.5) is 1789.5
PASS getter(a, 90.4, 1790.5) is 1790.5
PASS getter(a, 91.4, 1791.5) is 1791.5
PASS getter(a, 92.4, 1792.5) is 1792.5
PASS getter(a, 93.4, 1793.5) is 1793.5
PASS getter(a, 94.4, 1794.5) is 1794.5
PASS getter(a, 95.4, 1795.5) is 1795.5
PASS getter(a, 96.4, 1796.5) is 1796.5
PASS getter(a, 97.4, 1797.5) is 1797.5
PASS getter(a, 98.4, 1798.5) is 1798.5
PASS getter(a, 99.4, 1799.5) is 1799.5
PASS getter(a, 0.4, 1800.5) is 1800.5
PASS getter(a, 1.4, 1801.5) is 1801.5
PASS getter(a, 2.4, 1802.5) is 1802.5
PASS getter(a, 3.4, 1803.5) is 1803.5
PASS getter(a, 4.4, 1804.5) is 1804.5
PASS getter(a, 5.4, 1805.5) is 1805.5
PASS getter(a, 6.4, 1806.5) is 1806.5
PASS getter(a, 7.4, 1807.5) is 1807.5
PASS getter(a, 8.4, 1808.5) is 1808.5
PASS getter(a, 9.4, 1809.5) is 1809.5
PASS getter(a, 10.4, 1810.5) is 1810.5
PASS getter(a, 11.4, 1811.5) is 1811.5
PASS getter(a, 12.4, 1812.5) is 1812.5
PASS getter(a, 13.4, 1813.5) is 1813.5
PASS getter(a, 14.4, 1814.5) is 1814.5
PASS getter(a, 15.4, 1815.5) is 1815.5
PASS getter(a, 16.4, 1816.5) is 1816.5
PASS getter(a, 17.4, 1817.5) is 1817.5
PASS getter(a, 18.4, 1818.5) is 1818.5
PASS getter(a, 19.4, 1819.5) is 1819.5
PASS getter(a, 20.4, 1820.5) is 1820.5
PASS getter(a, 21.4, 1821.5) is 1821.5
PASS getter(a, 22.4, 1822.5) is 1822.5
PASS getter(a, 23.4, 1823.5) is 1823.5
PASS getter(a, 24.4, 1824.5) is 1824.5
PASS getter(a, 25.4, 1825.5) is 1825.5
PASS getter(a, 26.4, 1826.5) is 1826.5
PASS getter(a, 27.4, 1827.5) is 1827.5
PASS getter(a, 28.4, 1828.5) is 1828.5
PASS getter(a, 29.4, 1829.5) is 1829.5
PASS getter(a, 30.4, 1830.5) is 1830.5
PASS getter(a, 31.4, 1831.5) is 1831.5
PASS getter(a, 32.4, 1832.5) is 1832.5
PASS getter(a, 33.4, 1833.5) is 1833.5
PASS getter(a, 34.4, 1834.5) is 1834.5
PASS getter(a, 35.4, 1835.5) is 1835.5
PASS getter(a, 36.4, 1836.5) is 1836.5
PASS getter(a, 37.4, 1837.5) is 1837.5
PASS getter(a, 38.4, 1838.5) is 1838.5
